t,action,id,from,to
2,1,510-87-510,510-87,510
2,1,510-87-87,510-87,87
2,1,510-87-100,510-87,100
4,1,1-92-1,1-92,1
4,1,1-92-92,1-92,92
4,1,1-92-102,1-92,102
6,1,1-92-135,1-92,135
8,1,2-511-2,2-511,2
8,1,2-511-511,2-511,511
8,1,2-511-103,2-511,103
10,1,512-84-512,512-84,512
10,1,512-84-84,512-84,84
10,1,512-84-105,512-84,105
12,1,513-84-513,513-84,513
12,1,513-84-84,513-84,84
12,1,513-84-137,513-84,137
14,1,513-72-513,513-72,513
14,1,513-72-72,513-72,72
14,1,513-72-139,513-72,139
16,1,513-514-513,513-514,513
16,1,513-514-514,513-514,514
16,1,513-514-107,513-514,107
18,1,515-61-515,515-61,515
18,1,515-61-61,515-61,61
18,1,515-61-141,515-61,141
20,1,6-87-6,6-87,6
20,1,6-87-87,6-87,87
20,1,6-87-108,6-87,108
22,1,6-85-6,6-85,6
22,1,6-85-85,6-85,85
22,1,6-85-109,6-85,109
24,1,13-74-13,13-74,13
24,1,13-74-74,13-74,74
24,1,13-74-110,13-74,110
26,1,13-70-13,13-70,13
26,1,13-70-70,13-70,70
26,1,13-70-144,13-70,144
28,1,13-62-13,13-62,13
28,1,13-62-62,13-62,62
28,1,13-62-146,13-62,146
30,1,15-516-15,15-516,15
30,1,15-516-516,15-516,516
30,1,15-516-111,15-516,111
32,1,517-511-517,517-511,517
32,1,517-511-511,517-511,511
32,1,517-511-148,517-511,148
34,1,517-511-113,517-511,113
36,1,518-50-518,518-50,518
36,1,518-50-50,518-50,50
36,1,518-50-152,518-50,152
38,1,26-519-26,26-519,26
38,1,26-519-519,26-519,519
38,1,26-519-153,26-519,153
40,1,26-92-26,26-92,26
40,1,26-92-92,26-92,92
40,1,26-92-154,26-92,154
42,1,13-520-13,13-520,13
42,1,13-520-520,13-520,520
42,1,13-520-155,13-520,155
44,1,30-521-30,30-521,30
44,1,30-521-521,30-521,521
44,1,30-521-157,30-521,157
46,1,30-516-30,30-516,30
46,1,30-516-516,30-516,516
46,1,30-516-116,30-516,116
48,1,30-522-30,30-522,30
48,1,30-522-522,30-522,522
48,1,30-522-118,30-522,118
50,1,30-87-30,30-87,30
50,1,30-87-87,30-87,87
50,1,30-87-158,30-87,158
52,1,30-87-159,30-87,159
54,1,523-522-523,523-522,523
54,1,523-522-522,523-522,522
54,1,523-522-160,523-522,160
56,1,13-519-13,13-519,13
56,1,13-519-519,13-519,519
56,1,13-519-161,13-519,161
58,1,13-55-13,13-55,13
58,1,13-55-55,13-55,55
58,1,13-55-162,13-55,162
60,1,33-56-33,33-56,33
60,1,33-56-56,33-56,56
60,1,33-56-119,33-56,119
62,1,33-56-120,33-56,120
64,1,34-98-34,34-98,34
64,1,34-98-98,34-98,98
64,1,34-98-121,34-98,121
66,1,34-85-34,34-85,34
66,1,34-85-85,34-85,85
66,1,34-85-164,34-85,164
68,1,510-73-510,510-73,510
68,1,510-73-73,510-73,73
68,1,510-73-122,510-73,122
70,1,39-65-39,39-65,39
70,1,39-65-65,39-65,65
70,1,39-65-124,39-65,124
72,1,524-79-524,524-79,524
72,1,524-79-79,524-79,79
72,1,524-79-125,524-79,125
74,1,524-79-127,524-79,127
76,1,525-521-525,525-521,525
76,1,525-521-521,525-521,521
76,1,525-521-169,525-521,169
78,1,525-521-128,525-521,128
80,1,526-78-526,526-78,526
80,1,526-78-78,526-78,78
80,1,526-78-130,526-78,130
82,1,526-84-526,526-84,526
82,1,526-84-84,526-84,84
82,1,526-84-131,526-84,131
84,1,47-84-47,47-84,47
84,1,47-84-84,47-84,84
84,1,47-84-132,47-84,132
86,1,49-65-49,49-65,49
86,1,49-65-65,49-65,65
86,1,49-65-134,49-65,134
88,1,527-161-527,527-161,527
88,1,527-161-161,527-161,161
88,1,527-161-173,527-161,173
90,1,528-58-528,528-58,528
90,1,528-58-58,528-58,58
90,1,528-58-527,528-58,527
92,1,103-529-103,103-529,103
92,1,103-529-529,103-529,529
92,1,103-529-198,103-529,198
94,1,528-73-528,528-73,528
94,1,528-73-73,528-73,73
94,1,528-73-529,528-73,529
96,1,109-530-109,109-530,109
96,1,109-530-530,109-530,530
96,1,109-530-178,109-530,178
98,1,11-88-11,11-88,11
98,1,11-88-88,11-88,88
98,1,11-88-530,11-88,530
100,1,109-531-109,109-531,109
100,1,109-531-531,109-531,531
100,1,109-531-179,109-531,179
102,1,524-79-531,524-79,531
104,1,119-169-119,119-169,119
104,1,119-169-169,119-169,169
104,1,119-169-189,119-169,189
106,1,119-169-207,119-169,207
108,1,532-533-532,532-533,532
108,1,532-533-533,532-533,533
108,1,532-533-224,532-533,224
110,1,23-514-23,23-514,23
110,1,23-514-514,23-514,514
110,1,23-514-532,23-514,532
112,1,48-92-48,48-92,48
112,1,48-92-92,48-92,92
112,1,48-92-533,48-92,533
113,0,510-87-100,510-87,100
113,0,510-87-510,510-87,510
113,0,510-87-87,510-87,87
114,1,510-87-510,510-87,510
114,1,510-87-87,510-87,87
114,1,510-87-100,510-87,100
115,0,1-92-102,1-92,102
116,1,1-92-102,1-92,102
117,0,1-92-135,1-92,135
118,1,1-92-135,1-92,135
119,0,2-511-103,2-511,103
119,0,2-511-2,2-511,2
119,0,2-511-511,2-511,511
120,1,2-534-2,2-534,2
120,1,2-534-534,2-534,534
120,1,2-534-103,2-534,103
121,0,512-84-105,512-84,105
121,0,512-84-512,512-84,512
121,0,512-84-84,512-84,84
122,1,512-84-512,512-84,512
122,1,512-84-84,512-84,84
122,1,512-84-105,512-84,105
123,0,513-84-137,513-84,137
123,0,513-84-513,513-84,513
123,0,513-84-84,513-84,84
124,1,512-84-137,512-84,137
125,0,513-72-139,513-72,139
125,0,513-72-513,513-72,513
125,0,513-72-72,513-72,72
126,1,513-72-513,513-72,513
126,1,513-72-72,513-72,72
126,1,513-72-139,513-72,139
127,0,513-514-107,513-514,107
127,0,513-514-513,513-514,513
127,0,513-514-514,513-514,514
128,1,513-535-513,513-535,513
128,1,513-535-535,513-535,535
128,1,513-535-107,513-535,107
129,0,515-61-141,515-61,141
129,0,515-61-515,515-61,515
129,0,515-61-61,515-61,61
130,1,515-61-515,515-61,515
130,1,515-61-61,515-61,61
130,1,515-61-141,515-61,141
131,0,6-87-108,6-87,108
131,0,6-87-6,6-87,6
131,0,6-87-87,6-87,87
132,1,6-87-6,6-87,6
132,1,6-87-87,6-87,87
132,1,6-87-108,6-87,108
133,0,6-85-109,6-85,109
133,0,6-85-6,6-85,6
133,0,6-85-85,6-85,85
134,1,6-85-6,6-85,6
134,1,6-85-85,6-85,85
134,1,6-85-109,6-85,109
135,0,13-74-110,13-74,110
135,0,13-74-13,13-74,13
135,0,13-74-74,13-74,74
136,1,13-74-13,13-74,13
136,1,13-74-74,13-74,74
136,1,13-74-110,13-74,110
137,0,13-70-144,13-70,144
137,0,13-70-13,13-70,13
137,0,13-70-70,13-70,70
138,1,13-70-13,13-70,13
138,1,13-70-70,13-70,70
138,1,13-70-144,13-70,144
139,0,13-62-146,13-62,146
139,0,13-62-13,13-62,13
139,0,13-62-62,13-62,62
140,1,13-62-13,13-62,13
140,1,13-62-62,13-62,62
140,1,13-62-146,13-62,146
141,0,15-516-111,15-516,111
141,0,15-516-15,15-516,15
141,0,15-516-516,15-516,516
142,1,15-536-15,15-536,15
142,1,15-536-536,15-536,536
142,1,15-536-111,15-536,111
143,0,517-511-148,517-511,148
144,1,517-511-148,517-511,148
145,0,517-511-113,517-511,113
146,1,517-511-113,517-511,113
147,0,518-50-152,518-50,152
147,0,518-50-518,518-50,518
147,0,518-50-50,518-50,50
148,1,518-50-518,518-50,518
148,1,518-50-50,518-50,50
148,1,518-50-152,518-50,152
149,0,26-519-153,26-519,153
149,0,26-519-26,26-519,26
149,0,26-519-519,26-519,519
150,1,26-519-26,26-519,26
150,1,26-519-519,26-519,519
150,1,26-519-153,26-519,153
151,0,26-92-154,26-92,154
151,0,26-92-26,26-92,26
151,0,26-92-92,26-92,92
152,1,26-92-26,26-92,26
152,1,26-92-92,26-92,92
152,1,26-92-154,26-92,154
153,0,13-520-155,13-520,155
153,0,13-520-13,13-520,13
153,0,13-520-520,13-520,520
154,1,13-520-13,13-520,13
154,1,13-520-520,13-520,520
154,1,13-520-155,13-520,155
155,0,30-521-157,30-521,157
155,0,30-521-30,30-521,30
155,0,30-521-521,30-521,521
156,1,30-537-30,30-537,30
156,1,30-537-537,30-537,537
156,1,30-537-157,30-537,157
157,0,30-516-116,30-516,116
157,0,30-516-30,30-516,30
157,0,30-516-516,30-516,516
158,1,30-536-30,30-536,30
158,1,30-536-536,30-536,536
158,1,30-536-116,30-536,116
159,0,30-522-118,30-522,118
159,0,30-522-30,30-522,30
159,0,30-522-522,30-522,522
160,1,30-511-30,30-511,30
160,1,30-511-511,30-511,511
160,1,30-511-118,30-511,118
161,0,30-87-158,30-87,158
162,1,30-87-158,30-87,158
163,0,30-87-159,30-87,159
164,1,30-87-159,30-87,159
165,0,523-522-160,523-522,160
165,0,523-522-523,523-522,523
165,0,523-522-522,523-522,522
166,1,522-523-522,522-523,522
166,1,522-523-523,522-523,523
166,1,522-523-160,522-523,160
167,0,13-519-161,13-519,161
167,0,13-519-13,13-519,13
167,0,13-519-519,13-519,519
168,1,13-519-13,13-519,13
168,1,13-519-519,13-519,519
168,1,13-519-161,13-519,161
169,0,13-55-162,13-55,162
169,0,13-55-13,13-55,13
169,0,13-55-55,13-55,55
170,1,13-55-13,13-55,13
170,1,13-55-55,13-55,55
170,1,13-55-162,13-55,162
171,0,33-56-119,33-56,119
172,1,33-56-119,33-56,119
173,0,33-56-120,33-56,120
174,1,33-56-120,33-56,120
175,0,34-98-121,34-98,121
175,0,34-98-34,34-98,34
175,0,34-98-98,34-98,98
176,1,34-98-34,34-98,34
176,1,34-98-98,34-98,98
176,1,34-98-121,34-98,121
177,0,34-85-164,34-85,164
177,0,34-85-34,34-85,34
177,0,34-85-85,34-85,85
178,1,34-85-34,34-85,34
178,1,34-85-85,34-85,85
178,1,34-85-164,34-85,164
179,0,510-73-122,510-73,122
179,0,510-73-510,510-73,510
179,0,510-73-73,510-73,73
180,1,510-73-510,510-73,510
180,1,510-73-73,510-73,73
180,1,510-73-122,510-73,122
181,0,39-65-124,39-65,124
181,0,39-65-39,39-65,39
181,0,39-65-65,39-65,65
182,1,39-65-39,39-65,39
182,1,39-65-65,39-65,65
182,1,39-65-124,39-65,124
183,0,524-79-125,524-79,125
184,1,524-79-125,524-79,125
185,0,524-79-127,524-79,127
186,1,524-79-127,524-79,127
187,0,525-521-169,525-521,169
188,1,525-521-169,525-521,169
189,0,525-521-128,525-521,128
190,1,525-521-128,525-521,128
191,0,526-78-130,526-78,130
191,0,526-78-526,526-78,526
191,0,526-78-78,526-78,78
192,1,526-78-526,526-78,526
192,1,526-78-78,526-78,78
192,1,526-78-130,526-78,130
193,0,526-84-131,526-84,131
193,0,526-84-526,526-84,526
193,0,526-84-84,526-84,84
194,1,526-84-526,526-84,526
194,1,526-84-84,526-84,84
194,1,526-84-131,526-84,131
195,0,47-84-132,47-84,132
195,0,47-84-47,47-84,47
195,0,47-84-84,47-84,84
196,1,47-84-47,47-84,47
196,1,47-84-84,47-84,84
196,1,47-84-132,47-84,132
197,0,49-65-134,49-65,134
197,0,49-65-49,49-65,49
197,0,49-65-65,49-65,65
198,1,49-65-49,49-65,49
198,1,49-65-65,49-65,65
198,1,49-65-134,49-65,134
199,0,527-161-173,527-161,173
199,0,527-161-527,527-161,527
199,0,527-161-161,527-161,161
200,1,527-161-527,527-161,527
200,1,527-161-161,527-161,161
200,1,527-161-173,527-161,173
201,0,528-58-527,528-58,527
201,0,528-58-528,528-58,528
201,0,528-58-58,528-58,58
202,1,9-516-9,9-516,9
202,1,9-516-516,9-516,516
202,1,9-516-527,9-516,527
203,0,103-529-198,103-529,198
203,0,103-529-103,103-529,103
203,0,103-529-529,103-529,529
204,1,103-529-103,103-529,103
204,1,103-529-529,103-529,529
204,1,103-529-198,103-529,198
205,0,528-73-529,528-73,529
205,0,528-73-528,528-73,528
205,0,528-73-73,528-73,73
206,1,16-73-16,16-73,16
206,1,16-73-73,16-73,73
206,1,16-73-529,16-73,529
207,0,109-530-178,109-530,178
207,0,109-530-109,109-530,109
207,0,109-530-530,109-530,530
208,1,109-530-109,109-530,109
208,1,109-530-530,109-530,530
208,1,109-530-178,109-530,178
209,0,11-88-530,11-88,530
209,0,11-88-11,11-88,11
209,0,11-88-88,11-88,88
210,1,11-88-11,11-88,11
210,1,11-88-88,11-88,88
210,1,11-88-530,11-88,530
211,0,109-531-179,109-531,179
211,0,109-531-109,109-531,109
211,0,109-531-531,109-531,531
212,1,109-531-109,109-531,109
212,1,109-531-531,109-531,531
212,1,109-531-179,109-531,179
213,0,524-79-531,524-79,531
214,1,37-92-37,37-92,37
214,1,37-92-92,37-92,92
214,1,37-92-531,37-92,531
215,0,119-169-189,119-169,189
216,1,119-169-189,119-169,189
217,0,119-169-207,119-169,207
218,1,119-169-207,119-169,207
219,0,532-533-224,532-533,224
219,0,532-533-532,532-533,532
219,0,532-533-533,532-533,533
220,1,532-533-532,532-533,532
220,1,532-533-533,532-533,533
220,1,532-533-224,532-533,224
220,0,48-92-533,48-92,533
220,0,48-92-48,48-92,48
220,0,48-92-92,48-92,92
221,0,23-514-532,23-514,532
221,0,23-514-23,23-514,23
221,0,23-514-514,23-514,514
222,1,23-78-23,23-78,23
222,1,23-78-78,23-78,78
222,1,23-78-532,23-78,532
224,1,48-67-48,48-67,48
224,1,48-67-67,48-67,67
224,1,48-67-533,48-67,533
225,0,510-87-100,510-87,100
225,0,510-87-510,510-87,510
225,0,510-87-87,510-87,87
226,1,510-87-510,510-87,510
226,1,510-87-87,510-87,87
226,1,510-87-100,510-87,100
227,0,1-92-102,1-92,102
228,1,1-92-102,1-92,102
229,0,1-92-135,1-92,135
230,1,1-92-135,1-92,135
231,0,2-534-103,2-534,103
231,0,2-534-2,2-534,2
231,0,2-534-534,2-534,534
232,1,2-534-2,2-534,2
232,1,2-534-534,2-534,534
232,1,2-534-103,2-534,103
233,0,512-84-105,512-84,105
234,1,512-84-105,512-84,105
235,0,512-84-137,512-84,137
236,1,512-84-137,512-84,137
237,0,513-72-139,513-72,139
237,0,513-72-513,513-72,513
237,0,513-72-72,513-72,72
238,1,517-72-517,517-72,517
238,1,517-72-72,517-72,72
238,1,517-72-139,517-72,139
239,0,513-535-107,513-535,107
239,0,513-535-513,513-535,513
239,0,513-535-535,513-535,535
240,1,535-513-535,535-513,535
240,1,535-513-513,535-513,513
240,1,535-513-107,535-513,107
241,0,515-61-141,515-61,141
241,0,515-61-515,515-61,515
241,0,515-61-61,515-61,61
242,1,515-61-515,515-61,515
242,1,515-61-61,515-61,61
242,1,515-61-141,515-61,141
243,0,6-87-108,6-87,108
243,0,6-87-6,6-87,6
243,0,6-87-87,6-87,87
244,1,6-87-6,6-87,6
244,1,6-87-87,6-87,87
244,1,6-87-108,6-87,108
245,0,6-85-109,6-85,109
245,0,6-85-6,6-85,6
245,0,6-85-85,6-85,85
246,1,6-85-6,6-85,6
246,1,6-85-85,6-85,85
246,1,6-85-109,6-85,109
247,0,13-74-110,13-74,110
247,0,13-74-13,13-74,13
247,0,13-74-74,13-74,74
248,1,13-74-13,13-74,13
248,1,13-74-74,13-74,74
248,1,13-74-110,13-74,110
249,0,13-70-144,13-70,144
249,0,13-70-13,13-70,13
249,0,13-70-70,13-70,70
250,1,13-70-13,13-70,13
250,1,13-70-70,13-70,70
250,1,13-70-144,13-70,144
251,0,13-62-146,13-62,146
251,0,13-62-13,13-62,13
251,0,13-62-62,13-62,62
252,1,13-62-13,13-62,13
252,1,13-62-62,13-62,62
252,1,13-62-146,13-62,146
253,0,15-536-111,15-536,111
253,0,15-536-15,15-536,15
253,0,15-536-536,15-536,536
254,1,15-514-15,15-514,15
254,1,15-514-514,15-514,514
254,1,15-514-111,15-514,111
255,0,517-511-148,517-511,148
256,1,517-511-148,517-511,148
257,0,517-511-113,517-511,113
258,1,517-511-113,517-511,113
259,0,518-50-152,518-50,152
259,0,518-50-518,518-50,518
259,0,518-50-50,518-50,50
260,1,518-50-518,518-50,518
260,1,518-50-50,518-50,50
260,1,518-50-152,518-50,152
261,0,26-519-153,26-519,153
261,0,26-519-26,26-519,26
261,0,26-519-519,26-519,519
262,1,26-519-26,26-519,26
262,1,26-519-519,26-519,519
262,1,26-519-153,26-519,153
263,0,26-92-154,26-92,154
263,0,26-92-26,26-92,26
263,0,26-92-92,26-92,92
264,1,26-92-26,26-92,26
264,1,26-92-92,26-92,92
264,1,26-92-154,26-92,154
265,0,13-520-155,13-520,155
265,0,13-520-13,13-520,13
265,0,13-520-520,13-520,520
266,1,13-520-13,13-520,13
266,1,13-520-520,13-520,520
266,1,13-520-155,13-520,155
267,0,30-537-157,30-537,157
267,0,30-537-30,30-537,30
267,0,30-537-537,30-537,537
268,1,30-536-157,30-536,157
269,0,30-536-116,30-536,116
270,1,30-514-30,30-514,30
270,1,30-514-514,30-514,514
270,1,30-514-116,30-514,116
271,0,30-511-118,30-511,118
271,0,30-511-30,30-511,30
271,0,30-511-511,30-511,511
272,1,30-511-30,30-511,30
272,1,30-511-511,30-511,511
272,1,30-511-118,30-511,118
273,0,30-87-158,30-87,158
274,1,30-87-158,30-87,158
275,0,30-87-159,30-87,159
276,1,30-87-159,30-87,159
277,0,522-523-160,522-523,160
277,0,522-523-522,522-523,522
277,0,522-523-523,522-523,523
278,1,523-511-523,523-511,523
278,1,523-511-511,523-511,511
278,1,523-511-160,523-511,160
279,0,13-519-161,13-519,161
279,0,13-519-13,13-519,13
279,0,13-519-519,13-519,519
280,1,13-519-13,13-519,13
280,1,13-519-519,13-519,519
280,1,13-519-161,13-519,161
281,0,13-55-162,13-55,162
281,0,13-55-13,13-55,13
281,0,13-55-55,13-55,55
282,1,13-55-13,13-55,13
282,1,13-55-55,13-55,55
282,1,13-55-162,13-55,162
283,0,33-56-119,33-56,119
284,1,33-56-119,33-56,119
285,0,33-56-120,33-56,120
286,1,33-56-120,33-56,120
287,0,34-98-121,34-98,121
287,0,34-98-34,34-98,34
287,0,34-98-98,34-98,98
288,1,34-98-34,34-98,34
288,1,34-98-98,34-98,98
288,1,34-98-121,34-98,121
289,0,34-85-164,34-85,164
289,0,34-85-34,34-85,34
289,0,34-85-85,34-85,85
290,1,34-85-34,34-85,34
290,1,34-85-85,34-85,85
290,1,34-85-164,34-85,164
291,0,510-73-122,510-73,122
291,0,510-73-510,510-73,510
291,0,510-73-73,510-73,73
292,1,510-73-510,510-73,510
292,1,510-73-73,510-73,73
292,1,510-73-122,510-73,122
293,0,39-65-124,39-65,124
293,0,39-65-39,39-65,39
293,0,39-65-65,39-65,65
294,1,39-65-39,39-65,39
294,1,39-65-65,39-65,65
294,1,39-65-124,39-65,124
295,0,524-79-125,524-79,125
296,1,524-79-125,524-79,125
297,0,524-79-127,524-79,127
298,1,524-79-127,524-79,127
299,0,525-521-169,525-521,169
300,1,525-521-169,525-521,169
301,0,525-521-128,525-521,128
302,1,525-521-128,525-521,128
303,0,526-78-130,526-78,130
303,0,526-78-526,526-78,526
303,0,526-78-78,526-78,78
304,1,526-78-526,526-78,526
304,1,526-78-78,526-78,78
304,1,526-78-130,526-78,130
305,0,526-84-131,526-84,131
305,0,526-84-526,526-84,526
305,0,526-84-84,526-84,84
306,1,526-84-526,526-84,526
306,1,526-84-84,526-84,84
306,1,526-84-131,526-84,131
307,0,47-84-132,47-84,132
307,0,47-84-47,47-84,47
307,0,47-84-84,47-84,84
308,1,47-84-47,47-84,47
308,1,47-84-84,47-84,84
308,1,47-84-132,47-84,132
309,0,49-65-134,49-65,134
309,0,49-65-49,49-65,49
309,0,49-65-65,49-65,65
310,1,49-65-49,49-65,49
310,1,49-65-65,49-65,65
310,1,49-65-134,49-65,134
311,0,527-161-173,527-161,173
311,0,527-161-527,527-161,527
311,0,527-161-161,527-161,161
312,0,9-516-527,9-516,527
312,0,9-516-9,9-516,9
312,0,9-516-516,9-516,516
312,1,527-161-527,527-161,527
312,1,527-161-161,527-161,161
312,1,527-161-173,527-161,173
314,1,525-65-525,525-65,525
314,1,525-65-65,525-65,65
314,1,525-65-527,525-65,527
315,0,103-529-198,103-529,198
315,0,103-529-103,103-529,103
315,0,103-529-529,103-529,529
316,1,103-529-103,103-529,103
316,1,103-529-529,103-529,529
316,1,103-529-198,103-529,198
317,0,16-73-529,16-73,529
317,0,16-73-16,16-73,16
317,0,16-73-73,16-73,73
318,1,43-58-43,43-58,43
318,1,43-58-58,43-58,58
318,1,43-58-529,43-58,529
319,0,109-530-178,109-530,178
319,0,109-530-109,109-530,109
319,0,109-530-530,109-530,530
320,1,109-530-109,109-530,109
320,1,109-530-530,109-530,530
320,1,109-530-178,109-530,178
321,0,11-88-530,11-88,530
321,0,11-88-11,11-88,11
321,0,11-88-88,11-88,88
322,1,11-88-11,11-88,11
322,1,11-88-88,11-88,88
322,1,11-88-530,11-88,530
323,0,109-531-179,109-531,179
323,0,109-531-109,109-531,109
323,0,109-531-531,109-531,531
324,1,109-531-109,109-531,109
324,1,109-531-531,109-531,531
324,1,109-531-179,109-531,179
325,0,37-92-531,37-92,531
325,0,37-92-37,37-92,37
