t,action,id,from,to
325,0,37-92-92,37-92,92
326,1,37-522-37,37-522,37
326,1,37-522-522,37-522,522
326,1,37-522-531,37-522,531
327,0,119-169-189,119-169,189
328,1,119-169-189,119-169,189
329,0,119-169-207,119-169,207
330,1,119-169-207,119-169,207
331,0,532-533-224,532-533,224
331,0,532-533-532,532-533,532
331,0,532-533-533,532-533,533
332,1,532-533-532,532-533,532
332,1,532-533-533,532-533,533
332,1,532-533-224,532-533,224
332,0,48-67-533,48-67,533
332,0,48-67-48,48-67,48
332,0,48-67-67,48-67,67
333,0,23-78-532,23-78,532
333,0,23-78-23,23-78,23
333,0,23-78-78,23-78,78
334,1,11-92-11,11-92,11
334,1,11-92-92,11-92,92
334,1,11-92-532,11-92,532
336,1,48-78-48,48-78,48
336,1,48-78-78,48-78,78
336,1,48-78-533,48-78,533
337,0,510-87-100,510-87,100
337,0,510-87-510,510-87,510
337,0,510-87-87,510-87,87
338,1,510-87-510,510-87,510
338,1,510-87-87,510-87,87
338,1,510-87-100,510-87,100
339,0,1-92-102,1-92,102
340,1,1-92-102,1-92,102
341,0,1-92-135,1-92,135
342,1,1-92-135,1-92,135
343,0,2-534-103,2-534,103
343,0,2-534-2,2-534,2
343,0,2-534-534,2-534,534
344,1,2-534-2,2-534,2
344,1,2-534-534,2-534,534
344,1,2-534-103,2-534,103
345,0,512-84-105,512-84,105
346,1,512-84-105,512-84,105
347,0,512-84-137,512-84,137
348,1,537-84-537,537-84,537
348,1,537-84-84,537-84,84
348,1,537-84-137,537-84,137
349,0,517-72-139,517-72,139
349,0,517-72-517,517-72,517
349,0,517-72-72,517-72,72
350,1,535-72-535,535-72,535
350,1,535-72-72,535-72,72
350,1,535-72-139,535-72,139
351,0,535-513-107,535-513,107
351,0,535-513-535,535-513,535
351,0,535-513-513,535-513,513
352,1,535-513-535,535-513,535
352,1,535-513-513,535-513,513
352,1,535-513-107,535-513,107
353,0,515-61-141,515-61,141
353,0,515-61-515,515-61,515
353,0,515-61-61,515-61,61
354,1,523-61-523,523-61,523
354,1,523-61-61,523-61,61
354,1,523-61-141,523-61,141
355,0,6-87-108,6-87,108
355,0,6-87-6,6-87,6
355,0,6-87-87,6-87,87
356,1,6-87-6,6-87,6
356,1,6-87-87,6-87,87
356,1,6-87-108,6-87,108
357,0,6-85-109,6-85,109
357,0,6-85-6,6-85,6
357,0,6-85-85,6-85,85
358,1,6-85-6,6-85,6
358,1,6-85-85,6-85,85
358,1,6-85-109,6-85,109
359,0,13-74-110,13-74,110
359,0,13-74-13,13-74,13
359,0,13-74-74,13-74,74
360,1,13-74-13,13-74,13
360,1,13-74-74,13-74,74
360,1,13-74-110,13-74,110
361,0,13-70-144,13-70,144
361,0,13-70-13,13-70,13
361,0,13-70-70,13-70,70
362,1,13-70-13,13-70,13
362,1,13-70-70,13-70,70
362,1,13-70-144,13-70,144
363,0,13-62-146,13-62,146
363,0,13-62-13,13-62,13
363,0,13-62-62,13-62,62
364,1,13-62-13,13-62,13
364,1,13-62-62,13-62,62
364,1,13-62-146,13-62,146
365,0,15-514-111,15-514,111
365,0,15-514-15,15-514,15
365,0,15-514-514,15-514,514
366,1,15-515-15,15-515,15
366,1,15-515-515,15-515,515
366,1,15-515-111,15-515,111
367,0,517-511-148,517-511,148
368,1,517-511-148,517-511,148
369,0,517-511-113,517-511,113
370,1,517-511-113,517-511,113
371,0,518-50-152,518-50,152
371,0,518-50-518,518-50,518
371,0,518-50-50,518-50,50
372,1,518-50-518,518-50,518
372,1,518-50-50,518-50,50
372,1,518-50-152,518-50,152
373,0,26-519-153,26-519,153
373,0,26-519-26,26-519,26
373,0,26-519-519,26-519,519
374,1,26-519-26,26-519,26
374,1,26-519-519,26-519,519
374,1,26-519-153,26-519,153
375,0,26-92-154,26-92,154
375,0,26-92-26,26-92,26
375,0,26-92-92,26-92,92
376,1,26-92-26,26-92,26
376,1,26-92-92,26-92,92
376,1,26-92-154,26-92,154
377,0,13-520-155,13-520,155
377,0,13-520-13,13-520,13
377,0,13-520-520,13-520,520
378,1,13-520-13,13-520,13
378,1,13-520-520,13-520,520
378,1,13-520-155,13-520,155
379,0,30-536-157,30-536,157
379,0,30-536-30,30-536,30
379,0,30-536-536,30-536,536
380,1,30-514-157,30-514,157
381,0,30-514-116,30-514,116
382,1,30-515-30,30-515,30
382,1,30-515-515,30-515,515
382,1,30-515-116,30-515,116
383,0,30-511-118,30-511,118
383,0,30-511-30,30-511,30
383,0,30-511-511,30-511,511
384,1,30-511-30,30-511,30
384,1,30-511-511,30-511,511
384,1,30-511-118,30-511,118
385,0,30-87-158,30-87,158
386,1,30-87-158,30-87,158
387,0,30-87-159,30-87,159
388,1,30-87-159,30-87,159
389,0,523-511-160,523-511,160
389,0,523-511-523,523-511,523
389,0,523-511-511,523-511,511
390,1,535-536-535,535-536,535
390,1,535-536-536,535-536,536
390,1,535-536-160,535-536,160
391,0,13-519-161,13-519,161
391,0,13-519-13,13-519,13
391,0,13-519-519,13-519,519
392,1,13-519-13,13-519,13
392,1,13-519-519,13-519,519
392,1,13-519-161,13-519,161
393,0,13-55-162,13-55,162
393,0,13-55-13,13-55,13
393,0,13-55-55,13-55,55
394,1,528-66-528,528-66,528
394,1,528-66-66,528-66,66
394,1,528-66-162,528-66,162
395,0,33-56-119,33-56,119
396,1,33-56-119,33-56,119
397,0,33-56-120,33-56,120
398,1,33-56-120,33-56,120
399,0,34-98-121,34-98,121
399,0,34-98-34,34-98,34
399,0,34-98-98,34-98,98
400,1,34-98-34,34-98,34
400,1,34-98-98,34-98,98
400,1,34-98-121,34-98,121
401,0,34-85-164,34-85,164
401,0,34-85-34,34-85,34
401,0,34-85-85,34-85,85
402,1,34-85-34,34-85,34
402,1,34-85-85,34-85,85
402,1,34-85-164,34-85,164
403,0,510-73-122,510-73,122
403,0,510-73-510,510-73,510
403,0,510-73-73,510-73,73
404,1,510-73-510,510-73,510
404,1,510-73-73,510-73,73
404,1,510-73-122,510-73,122
405,0,39-65-124,39-65,124
405,0,39-65-39,39-65,39
405,0,39-65-65,39-65,65
406,1,39-65-39,39-65,39
406,1,39-65-65,39-65,65
406,1,39-65-124,39-65,124
407,0,524-79-125,524-79,125
408,1,524-79-125,524-79,125
409,0,524-79-127,524-79,127
410,1,524-79-127,524-79,127
411,0,525-521-169,525-521,169
412,1,525-521-169,525-521,169
413,0,525-521-128,525-521,128
414,1,525-521-128,525-521,128
415,0,526-78-130,526-78,130
415,0,526-78-526,526-78,526
415,0,526-78-78,526-78,78
416,1,526-78-526,526-78,526
416,1,526-78-78,526-78,78
416,1,526-78-130,526-78,130
417,0,526-84-131,526-84,131
417,0,526-84-526,526-84,526
417,0,526-84-84,526-84,84
418,1,526-84-526,526-84,526
418,1,526-84-84,526-84,84
418,1,526-84-131,526-84,131
419,0,47-84-132,47-84,132
419,0,47-84-47,47-84,47
419,0,47-84-84,47-84,84
420,1,47-84-47,47-84,47
420,1,47-84-84,47-84,84
420,1,47-84-132,47-84,132
421,0,49-65-134,49-65,134
421,0,49-65-49,49-65,49
421,0,49-65-65,49-65,65
422,1,49-65-49,49-65,49
422,1,49-65-65,49-65,65
422,1,49-65-134,49-65,134
423,0,527-161-173,527-161,173
423,0,527-161-527,527-161,527
423,0,527-161-161,527-161,161
424,1,527-161-527,527-161,527
424,1,527-161-161,527-161,161
424,1,527-161-173,527-161,173
425,0,525-65-527,525-65,527
425,0,525-65-525,525-65,525
425,0,525-65-65,525-65,65
426,1,8-521-8,8-521,8
426,1,8-521-521,8-521,521
426,1,8-521-527,8-521,527
427,0,103-529-198,103-529,198
427,0,103-529-103,103-529,103
427,0,103-529-529,103-529,529
428,1,103-529-103,103-529,103
428,1,103-529-529,103-529,529
428,1,103-529-198,103-529,198
429,0,43-58-529,43-58,529
429,0,43-58-43,43-58,43
429,0,43-58-58,43-58,58
430,1,43-58-43,43-58,43
430,1,43-58-58,43-58,58
430,1,43-58-529,43-58,529
431,0,109-530-178,109-530,178
431,0,109-530-109,109-530,109
431,0,109-530-530,109-530,530
432,1,109-530-109,109-530,109
432,1,109-530-530,109-530,530
432,1,109-530-178,109-530,178
433,0,11-88-530,11-88,530
433,0,11-88-11,11-88,11
433,0,11-88-88,11-88,88
434,1,11-88-11,11-88,11
434,1,11-88-88,11-88,88
434,1,11-88-530,11-88,530
435,0,109-531-179,109-531,179
435,0,109-531-109,109-531,109
435,0,109-531-531,109-531,531
436,1,109-531-109,109-531,109
436,1,109-531-531,109-531,531
436,1,109-531-179,109-531,179
437,0,37-522-531,37-522,531
437,0,37-522-37,37-522,37
437,0,37-522-522,37-522,522
438,1,524-59-524,524-59,524
438,1,524-59-59,524-59,59
438,1,524-59-531,524-59,531
439,0,119-169-189,119-169,189
440,1,119-169-189,119-169,189
441,0,119-169-207,119-169,207
442,1,119-169-207,119-169,207
443,0,532-533-224,532-533,224
443,0,532-533-532,532-533,532
443,0,532-533-533,532-533,533
444,1,532-533-532,532-533,532
444,1,532-533-533,532-533,533
444,1,532-533-224,532-533,224
444,0,48-78-533,48-78,533
444,0,48-78-48,48-78,48
444,0,48-78-78,48-78,78
445,0,11-92-532,11-92,532
445,0,11-92-11,11-92,11
445,0,11-92-92,11-92,92
446,1,23-78-23,23-78,23
446,1,23-78-78,23-78,78
446,1,23-78-532,23-78,532
448,1,48-65-48,48-65,48
448,1,48-65-65,48-65,65
448,1,48-65-533,48-65,533
449,0,510-87-100,510-87,100
449,0,510-87-510,510-87,510
449,0,510-87-87,510-87,87
450,1,510-87-510,510-87,510
450,1,510-87-87,510-87,87
450,1,510-87-100,510-87,100
451,0,1-92-102,1-92,102
452,1,1-92-102,1-92,102
453,0,1-92-135,1-92,135
454,1,1-92-135,1-92,135
455,0,2-534-103,2-534,103
455,0,2-534-2,2-534,2
455,0,2-534-534,2-534,534
456,1,2-534-2,2-534,2
456,1,2-534-534,2-534,534
456,1,2-534-103,2-534,103
457,0,512-84-105,512-84,105
457,0,512-84-512,512-84,512
457,0,512-84-84,512-84,84
458,1,537-84-105,537-84,105
459,0,537-84-137,537-84,137
460,1,537-84-137,537-84,137
461,0,535-72-139,535-72,139
461,0,535-72-535,535-72,535
461,0,535-72-72,535-72,72
462,1,517-72-517,517-72,517
462,1,517-72-72,517-72,72
462,1,517-72-139,517-72,139
463,0,535-513-107,535-513,107
463,0,535-513-535,535-513,535
463,0,535-513-513,535-513,513
464,1,528-513-528,528-513,528
464,1,528-513-513,528-513,513
464,1,528-513-107,528-513,107
465,0,523-61-141,523-61,141
465,0,523-61-523,523-61,523
465,0,523-61-61,523-61,61
466,1,523-61-523,523-61,523
466,1,523-61-61,523-61,61
466,1,523-61-141,523-61,141
467,0,6-87-108,6-87,108
467,0,6-87-6,6-87,6
467,0,6-87-87,6-87,87
468,1,6-87-6,6-87,6
468,1,6-87-87,6-87,87
468,1,6-87-108,6-87,108
469,0,6-85-109,6-85,109
469,0,6-85-6,6-85,6
469,0,6-85-85,6-85,85
470,1,6-85-6,6-85,6
470,1,6-85-85,6-85,85
470,1,6-85-109,6-85,109
471,0,13-74-110,13-74,110
471,0,13-74-13,13-74,13
471,0,13-74-74,13-74,74
472,1,13-74-13,13-74,13
472,1,13-74-74,13-74,74
472,1,13-74-110,13-74,110
473,0,13-70-144,13-70,144
473,0,13-70-13,13-70,13
473,0,13-70-70,13-70,70
474,1,13-70-13,13-70,13
474,1,13-70-70,13-70,70
474,1,13-70-144,13-70,144
475,0,13-62-146,13-62,146
475,0,13-62-13,13-62,13
475,0,13-62-62,13-62,62
476,1,13-62-13,13-62,13
476,1,13-62-62,13-62,62
476,1,13-62-146,13-62,146
477,0,15-515-111,15-515,111
477,0,15-515-15,15-515,15
477,0,15-515-515,15-515,515
478,1,15-512-15,15-512,15
478,1,15-512-512,15-512,512
478,1,15-512-111,15-512,111
479,0,517-511-148,517-511,148
480,1,517-511-148,517-511,148
481,0,517-511-113,517-511,113
482,1,517-511-113,517-511,113
483,0,518-50-152,518-50,152
483,0,518-50-518,518-50,518
483,0,518-50-50,518-50,50
484,1,518-50-518,518-50,518
484,1,518-50-50,518-50,50
484,1,518-50-152,518-50,152
485,0,26-519-153,26-519,153
485,0,26-519-26,26-519,26
485,0,26-519-519,26-519,519
486,1,26-519-26,26-519,26
486,1,26-519-519,26-519,519
486,1,26-519-153,26-519,153
487,0,26-92-154,26-92,154
487,0,26-92-26,26-92,26
487,0,26-92-92,26-92,92
488,1,26-92-26,26-92,26
488,1,26-92-92,26-92,92
488,1,26-92-154,26-92,154
489,0,13-520-155,13-520,155
489,0,13-520-13,13-520,13
489,0,13-520-520,13-520,520
490,1,528-520-528,528-520,528
490,1,528-520-520,528-520,520
490,1,528-520-155,528-520,155
491,0,30-514-157,30-514,157
491,0,30-514-30,30-514,30
491,0,30-514-514,30-514,514
492,1,30-515-157,30-515,157
493,0,30-515-116,30-515,116
494,1,30-512-30,30-512,30
494,1,30-512-512,30-512,512
494,1,30-512-116,30-512,116
495,0,30-511-118,30-511,118
495,0,30-511-30,30-511,30
495,0,30-511-511,30-511,511
496,1,30-511-30,30-511,30
496,1,30-511-511,30-511,511
496,1,30-511-118,30-511,118
497,0,30-87-158,30-87,158
498,1,30-87-158,30-87,158
499,0,30-87-159,30-87,159
500,1,30-87-159,30-87,159
501,0,535-536-160,535-536,160
501,0,535-536-535,535-536,535
501,0,535-536-536,535-536,536
502,1,536-72-536,536-72,536
502,1,536-72-72,536-72,72
502,1,536-72-160,536-72,160
503,0,13-519-161,13-519,161
503,0,13-519-13,13-519,13
503,0,13-519-519,13-519,519
504,1,528-519-528,528-519,528
504,1,528-519-519,528-519,519
504,1,528-519-161,528-519,161
505,0,528-66-162,528-66,162
505,0,528-66-528,528-66,528
505,0,528-66-66,528-66,66
506,1,528-66-528,528-66,528
506,1,528-66-66,528-66,66
506,1,528-66-162,528-66,162
507,0,33-56-119,33-56,119
508,1,33-56-119,33-56,119
509,0,33-56-120,33-56,120
510,1,33-56-120,33-56,120
511,0,34-98-121,34-98,121
511,0,34-98-34,34-98,34
511,0,34-98-98,34-98,98
512,1,34-98-34,34-98,34
512,1,34-98-98,34-98,98
512,1,34-98-121,34-98,121
513,0,34-85-164,34-85,164
513,0,34-85-34,34-85,34
513,0,34-85-85,34-85,85
514,1,34-85-34,34-85,34
514,1,34-85-85,34-85,85
514,1,34-85-164,34-85,164
515,0,510-73-122,510-73,122
515,0,510-73-510,510-73,510
515,0,510-73-73,510-73,73
516,1,510-73-510,510-73,510
516,1,510-73-73,510-73,73
516,1,510-73-122,510-73,122
517,0,39-65-124,39-65,124
517,0,39-65-39,39-65,39
517,0,39-65-65,39-65,65
518,1,39-65-39,39-65,39
518,1,39-65-65,39-65,65
518,1,39-65-124,39-65,124
519,0,524-79-125,524-79,125
520,1,524-79-125,524-79,125
521,0,524-79-127,524-79,127
522,1,524-79-127,524-79,127
523,0,525-521-169,525-521,169
524,1,525-521-169,525-521,169
525,0,525-521-128,525-521,128
526,1,525-521-128,525-521,128
527,0,526-78-130,526-78,130
527,0,526-78-526,526-78,526
527,0,526-78-78,526-78,78
528,1,526-78-526,526-78,526
528,1,526-78-78,526-78,78
528,1,526-78-130,526-78,130
529,0,526-84-131,526-84,131
529,0,526-84-526,526-84,526
529,0,526-84-84,526-84,84
530,1,526-84-526,526-84,526
530,1,526-84-84,526-84,84
530,1,526-84-131,526-84,131
531,0,47-84-132,47-84,132
531,0,47-84-47,47-84,47
531,0,47-84-84,47-84,84
532,1,47-84-47,47-84,47
532,1,47-84-84,47-84,84
532,1,47-84-132,47-84,132
533,0,49-65-134,49-65,134
533,0,49-65-49,49-65,49
533,0,49-65-65,49-65,65
534,1,49-65-49,49-65,49
534,1,49-65-65,49-65,65
534,1,49-65-134,49-65,134
535,0,527-161-173,527-161,173
535,0,527-161-527,527-161,527
535,0,527-161-161,527-161,161
536,1,527-161-527,527-161,527
536,1,527-161-161,527-161,161
536,1,527-161-173,527-161,173
537,0,8-521-527,8-521,527
537,0,8-521-8,8-521,8
537,0,8-521-521,8-521,521
538,1,8-521-8,8-521,8
538,1,8-521-521,8-521,521
538,1,8-521-527,8-521,527
539,0,103-529-198,103-529,198
539,0,103-529-103,103-529,103
539,0,103-529-529,103-529,529
540,1,103-529-103,103-529,103
540,1,103-529-529,103-529,529
540,1,103-529-198,103-529,198
541,0,43-58-529,43-58,529
541,0,43-58-43,43-58,43
541,0,43-58-58,43-58,58
542,1,43-58-43,43-58,43
542,1,43-58-58,43-58,58
542,1,43-58-529,43-58,529
543,0,109-530-178,109-530,178
543,0,109-530-109,109-530,109
543,0,109-530-530,109-530,530
544,1,109-530-109,109-530,109
544,1,109-530-530,109-530,530
544,1,109-530-178,109-530,178
545,0,11-88-530,11-88,530
545,0,11-88-11,11-88,11
545,0,11-88-88,11-88,88
546,1,11-88-11,11-88,11
546,1,11-88-88,11-88,88
546,1,11-88-530,11-88,530
547,0,109-531-179,109-531,179
547,0,109-531-109,109-531,109
547,0,109-531-531,109-531,531
548,1,109-531-109,109-531,109
548,1,109-531-531,109-531,531
548,1,109-531-179,109-531,179
549,0,524-59-531,524-59,531
549,0,524-59-524,524-59,524
549,0,524-59-59,524-59,59
550,1,535-89-535,535-89,535
550,1,535-89-89,535-89,89
550,1,535-89-531,535-89,531
551,0,119-169-189,119-169,189
552,1,119-169-189,119-169,189
553,0,119-169-207,119-169,207
554,1,119-169-207,119-169,207
555,0,532-533-224,532-533,224
555,0,532-533-532,532-533,532
555,0,532-533-533,532-533,533
556,1,532-533-532,532-533,532
556,1,532-533-533,532-533,533
556,1,532-533-224,532-533,224
556,0,48-65-533,48-65,533
556,0,48-65-48,48-65,48
556,0,48-65-65,48-65,65
557,0,23-78-532,23-78,532
557,0,23-78-23,23-78,23
557,0,23-78-78,23-78,78
558,1,13-90-13,13-90,13
558,1,13-90-90,13-90,90
558,1,13-90-532,13-90,532
560,1,514-78-514,514-78,514
560,1,514-78-78,514-78,78
560,1,514-78-533,514-78,533
561,0,510-87-100,510-87,100
561,0,510-87-510,510-87,510
561,0,510-87-87,510-87,87
562,1,510-87-510,510-87,510
562,1,510-87-87,510-87,87
562,1,510-87-100,510-87,100
563,0,1-92-102,1-92,102
564,1,1-92-102,1-92,102
565,0,1-92-135,1-92,135
566,1,1-92-135,1-92,135
567,0,2-534-103,2-534,103
567,0,2-534-2,2-534,2
567,0,2-534-534,2-534,534
568,1,2-534-2,2-534,2
568,1,2-534-534,2-534,534
568,1,2-534-103,2-534,103
569,0,537-84-105,537-84,105
570,1,537-84-105,537-84,105
571,0,537-84-137,537-84,137
572,1,537-84-137,537-84,137
573,0,517-72-139,517-72,139
573,0,517-72-517,517-72,517
573,0,517-72-72,517-72,72
574,1,517-72-517,517-72,517
574,1,517-72-72,517-72,72
574,1,517-72-139,517-72,139
575,0,528-513-107,528-513,107
575,0,528-513-528,528-513,528
575,0,528-513-513,528-513,513
576,1,517-513-517,517-513,517
576,1,517-513-513,517-513,513
576,1,517-513-107,517-513,107
577,0,523-61-141,523-61,141
577,0,523-61-523,523-61,523
577,0,523-61-61,523-61,61
578,1,523-61-523,523-61,523
578,1,523-61-61,523-61,61
578,1,523-61-141,523-61,141
579,0,6-87-108,6-87,108
579,0,6-87-6,6-87,6
579,0,6-87-87,6-87,87
580,1,6-87-6,6-87,6
580,1,6-87-87,6-87,87
580,1,6-87-108,6-87,108
581,0,6-85-109,6-85,109
581,0,6-85-6,6-85,6
581,0,6-85-85,6-85,85
582,1,6-85-6,6-85,6
582,1,6-85-85,6-85,85
582,1,6-85-109,6-85,109
583,0,13-74-110,13-74,110
583,0,13-74-13,13-74,13
583,0,13-74-74,13-74,74
584,1,13-74-13,13-74,13
584,1,13-74-74,13-74,74
584,1,13-74-110,13-74,110
585,0,13-70-144,13-70,144
585,0,13-70-13,13-70,13
585,0,13-70-70,13-70,70
586,1,13-70-13,13-70,13
586,1,13-70-70,13-70,70
586,1,13-70-144,13-70,144
587,0,13-62-146,13-62,146
587,0,13-62-13,13-62,13
587,0,13-62-62,13-62,62
588,1,13-62-13,13-62,13
588,1,13-62-62,13-62,62
588,1,13-62-146,13-62,146
589,0,15-512-111,15-512,111
589,0,15-512-15,15-512,15
589,0,15-512-512,15-512,512
590,1,15-522-15,15-522,15
590,1,15-522-522,15-522,522
590,1,15-522-111,15-522,111
591,0,517-511-148,517-511,148
592,1,517-511-148,517-511,148
593,0,517-511-113,517-511,113
594,1,517-511-113,517-511,113
595,0,518-50-152,518-50,152
595,0,518-50-518,518-50,518
595,0,518-50-50,518-50,50
596,1,518-50-518,518-50,518
596,1,518-50-50,518-50,50
596,1,518-50-152,518-50,152
597,0,26-519-153,26-519,153
597,0,26-519-26,26-519,26
597,0,26-519-519,26-519,519
598,1,26-519-26,26-519,26
598,1,26-519-519,26-519,519
598,1,26-519-153,26-519,153
599,0,26-92-154,26-92,154
599,0,26-92-26,26-92,26
599,0,26-92-92,26-92,92
600,1,26-92-26,26-92,26
600,1,26-92-92,26-92,92
600,1,26-92-154,26-92,154
601,0,528-520-155,528-520,155
601,0,528-520-528,528-520,528
601,0,528-520-520,528-520,520
602,1,528-520-528,528-520,528
602,1,528-520-520,528-520,520
