t,action,id,from,to
602,1,528-520-155,528-520,155
603,0,30-515-157,30-515,157
603,0,30-515-30,30-515,30
603,0,30-515-515,30-515,515
604,1,30-512-157,30-512,157
605,0,30-512-116,30-512,116
606,1,30-515-30,30-515,30
606,1,30-515-515,30-515,515
606,1,30-515-116,30-515,116
607,0,30-511-118,30-511,118
607,0,30-511-30,30-511,30
607,0,30-511-511,30-511,511
608,1,30-511-30,30-511,30
608,1,30-511-511,30-511,511
608,1,30-511-118,30-511,118
609,0,30-87-158,30-87,158
610,1,30-87-158,30-87,158
611,0,30-87-159,30-87,159
612,1,30-87-159,30-87,159
613,0,536-72-160,536-72,160
613,0,536-72-536,536-72,536
613,0,536-72-72,536-72,72
614,1,536-511-536,536-511,536
614,1,536-511-511,536-511,511
614,1,536-511-160,536-511,160
615,0,528-519-161,528-519,161
615,0,528-519-528,528-519,528
615,0,528-519-519,528-519,519
616,1,528-519-528,528-519,528
616,1,528-519-519,528-519,519
616,1,528-519-161,528-519,161
617,0,528-66-162,528-66,162
617,0,528-66-528,528-66,528
617,0,528-66-66,528-66,66
618,1,528-66-528,528-66,528
618,1,528-66-66,528-66,66
618,1,528-66-162,528-66,162
619,0,33-56-119,33-56,119
620,1,33-56-119,33-56,119
621,0,33-56-120,33-56,120
622,1,33-56-120,33-56,120
623,0,34-98-121,34-98,121
623,0,34-98-34,34-98,34
623,0,34-98-98,34-98,98
624,1,34-98-34,34-98,34
624,1,34-98-98,34-98,98
624,1,34-98-121,34-98,121
625,0,34-85-164,34-85,164
625,0,34-85-34,34-85,34
625,0,34-85-85,34-85,85
626,1,34-85-34,34-85,34
626,1,34-85-85,34-85,85
626,1,34-85-164,34-85,164
627,0,510-73-122,510-73,122
627,0,510-73-510,510-73,510
627,0,510-73-73,510-73,73
628,1,510-73-510,510-73,510
628,1,510-73-73,510-73,73
628,1,510-73-122,510-73,122
629,0,39-65-124,39-65,124
629,0,39-65-39,39-65,39
629,0,39-65-65,39-65,65
630,1,39-65-39,39-65,39
630,1,39-65-65,39-65,65
630,1,39-65-124,39-65,124
631,0,524-79-125,524-79,125
632,1,524-79-125,524-79,125
633,0,524-79-127,524-79,127
634,1,524-79-127,524-79,127
635,0,525-521-169,525-521,169
636,1,525-521-169,525-521,169
637,0,525-521-128,525-521,128
638,1,525-521-128,525-521,128
639,0,526-78-130,526-78,130
639,0,526-78-526,526-78,526
639,0,526-78-78,526-78,78
640,1,526-78-526,526-78,526
640,1,526-78-78,526-78,78
640,1,526-78-130,526-78,130
641,0,526-84-131,526-84,131
641,0,526-84-526,526-84,526
641,0,526-84-84,526-84,84
642,1,526-84-526,526-84,526
642,1,526-84-84,526-84,84
642,1,526-84-131,526-84,131
643,0,47-84-132,47-84,132
643,0,47-84-47,47-84,47
643,0,47-84-84,47-84,84
644,1,47-84-47,47-84,47
644,1,47-84-84,47-84,84
644,1,47-84-132,47-84,132
645,0,49-65-134,49-65,134
645,0,49-65-49,49-65,49
645,0,49-65-65,49-65,65
646,1,49-65-49,49-65,49
646,1,49-65-65,49-65,65
646,1,49-65-134,49-65,134
647,0,527-161-173,527-161,173
647,0,527-161-527,527-161,527
647,0,527-161-161,527-161,161
648,1,527-161-527,527-161,527
648,1,527-161-161,527-161,161
648,1,527-161-173,527-161,173
649,0,8-521-527,8-521,527
649,0,8-521-8,8-521,8
649,0,8-521-521,8-521,521
650,1,8-521-8,8-521,8
650,1,8-521-521,8-521,521
650,1,8-521-527,8-521,527
651,0,103-529-198,103-529,198
651,0,103-529-103,103-529,103
651,0,103-529-529,103-529,529
652,1,103-529-103,103-529,103
652,1,103-529-529,103-529,529
652,1,103-529-198,103-529,198
653,0,43-58-529,43-58,529
653,0,43-58-43,43-58,43
653,0,43-58-58,43-58,58
654,1,535-58-535,535-58,535
654,1,535-58-58,535-58,58
654,1,535-58-529,535-58,529
655,0,109-530-178,109-530,178
655,0,109-530-109,109-530,109
655,0,109-530-530,109-530,530
656,1,109-530-109,109-530,109
656,1,109-530-530,109-530,530
656,1,109-530-178,109-530,178
657,0,11-88-530,11-88,530
657,0,11-88-11,11-88,11
657,0,11-88-88,11-88,88
658,1,13-80-13,13-80,13
658,1,13-80-80,13-80,80
658,1,13-80-530,13-80,530
659,0,109-531-179,109-531,179
659,0,109-531-109,109-531,109
659,0,109-531-531,109-531,531
660,1,109-531-109,109-531,109
660,1,109-531-531,109-531,531
660,1,109-531-179,109-531,179
661,0,535-89-531,535-89,531
661,0,535-89-535,535-89,535
661,0,535-89-89,535-89,89
662,1,524-89-524,524-89,524
662,1,524-89-89,524-89,89
662,1,524-89-531,524-89,531
663,0,119-169-189,119-169,189
664,1,119-169-189,119-169,189
665,0,119-169-207,119-169,207
666,1,119-169-207,119-169,207
667,0,532-533-224,532-533,224
667,0,532-533-532,532-533,532
667,0,532-533-533,532-533,533
668,1,532-533-532,532-533,532
668,1,532-533-533,532-533,533
668,1,532-533-224,532-533,224
668,0,514-78-533,514-78,533
668,0,514-78-514,514-78,514
668,0,514-78-78,514-78,78
669,0,13-90-532,13-90,532
669,0,13-90-13,13-90,13
669,0,13-90-90,13-90,90
670,1,514-71-514,514-71,514
670,1,514-71-71,514-71,71
670,1,514-71-532,514-71,532
672,1,48-65-48,48-65,48
672,1,48-65-65,48-65,65
672,1,48-65-533,48-65,533
673,0,510-87-100,510-87,100
673,0,510-87-510,510-87,510
673,0,510-87-87,510-87,87
674,1,510-87-510,510-87,510
674,1,510-87-87,510-87,87
674,1,510-87-100,510-87,100
675,0,1-92-102,1-92,102
676,1,1-92-102,1-92,102
677,0,1-92-135,1-92,135
678,1,1-92-135,1-92,135
679,0,2-534-103,2-534,103
679,0,2-534-2,2-534,2
679,0,2-534-534,2-534,534
680,1,2-534-2,2-534,2
680,1,2-534-534,2-534,534
680,1,2-534-103,2-534,103
681,0,537-84-105,537-84,105
682,1,537-84-105,537-84,105
683,0,537-84-137,537-84,137
684,1,537-84-137,537-84,137
685,0,517-72-139,517-72,139
685,0,517-72-517,517-72,517
685,0,517-72-72,517-72,72
686,1,517-72-517,517-72,517
686,1,517-72-72,517-72,72
686,1,517-72-139,517-72,139
687,0,517-513-107,517-513,107
687,0,517-513-517,517-513,517
687,0,517-513-513,517-513,513
688,1,536-513-536,536-513,536
688,1,536-513-513,536-513,513
688,1,536-513-107,536-513,107
689,0,523-61-141,523-61,141
689,0,523-61-523,523-61,523
689,0,523-61-61,523-61,61
690,1,523-61-523,523-61,523
690,1,523-61-61,523-61,61
690,1,523-61-141,523-61,141
691,0,6-87-108,6-87,108
691,0,6-87-6,6-87,6
691,0,6-87-87,6-87,87
692,1,6-87-6,6-87,6
692,1,6-87-87,6-87,87
692,1,6-87-108,6-87,108
693,0,6-85-109,6-85,109
693,0,6-85-6,6-85,6
693,0,6-85-85,6-85,85
694,1,6-85-6,6-85,6
694,1,6-85-85,6-85,85
694,1,6-85-109,6-85,109
695,0,13-74-110,13-74,110
695,0,13-74-13,13-74,13
695,0,13-74-74,13-74,74
696,1,13-74-13,13-74,13
696,1,13-74-74,13-74,74
696,1,13-74-110,13-74,110
697,0,13-70-144,13-70,144
697,0,13-70-13,13-70,13
697,0,13-70-70,13-70,70
698,1,13-70-13,13-70,13
698,1,13-70-70,13-70,70
698,1,13-70-144,13-70,144
699,0,13-62-146,13-62,146
699,0,13-62-13,13-62,13
699,0,13-62-62,13-62,62
700,1,13-62-13,13-62,13
700,1,13-62-62,13-62,62
700,1,13-62-146,13-62,146
701,0,15-522-111,15-522,111
701,0,15-522-15,15-522,15
701,0,15-522-522,15-522,522
702,1,15-522-15,15-522,15
702,1,15-522-522,15-522,522
702,1,15-522-111,15-522,111
703,0,517-511-148,517-511,148
704,1,517-511-148,517-511,148
705,0,517-511-113,517-511,113
706,1,517-511-113,517-511,113
707,0,518-50-152,518-50,152
707,0,518-50-518,518-50,518
707,0,518-50-50,518-50,50
708,1,518-50-518,518-50,518
708,1,518-50-50,518-50,50
708,1,518-50-152,518-50,152
709,0,26-519-153,26-519,153
709,0,26-519-26,26-519,26
709,0,26-519-519,26-519,519
710,1,26-538-26,26-538,26
710,1,26-538-538,26-538,538
710,1,26-538-153,26-538,153
711,0,26-92-154,26-92,154
711,0,26-92-26,26-92,26
711,0,26-92-92,26-92,92
712,1,26-92-26,26-92,26
712,1,26-92-92,26-92,92
712,1,26-92-154,26-92,154
713,0,528-520-155,528-520,155
713,0,528-520-528,528-520,528
713,0,528-520-520,528-520,520
714,1,523-520-523,523-520,523
714,1,523-520-520,523-520,520
714,1,523-520-155,523-520,155
715,0,30-512-157,30-512,157
715,0,30-512-30,30-512,30
715,0,30-512-512,30-512,512
716,1,30-512-30,30-512,30
716,1,30-512-512,30-512,512
716,1,30-512-157,30-512,157
717,0,30-515-116,30-515,116
717,0,30-515-30,30-515,30
717,0,30-515-515,30-515,515
718,1,30-522-30,30-522,30
718,1,30-522-522,30-522,522
718,1,30-522-116,30-522,116
719,0,30-511-118,30-511,118
719,0,30-511-30,30-511,30
719,0,30-511-511,30-511,511
720,1,30-511-30,30-511,30
720,1,30-511-511,30-511,511
720,1,30-511-118,30-511,118
721,0,30-87-158,30-87,158
722,1,30-87-158,30-87,158
723,0,30-87-159,30-87,159
724,1,30-87-159,30-87,159
725,0,536-511-160,536-511,160
725,0,536-511-536,536-511,536
725,0,536-511-511,536-511,511
726,1,515-519-515,515-519,515
726,1,515-519-519,515-519,519
726,1,515-519-160,515-519,160
727,0,528-519-161,528-519,161
727,0,528-519-528,528-519,528
727,0,528-519-519,528-519,519
728,1,528-538-528,528-538,528
728,1,528-538-538,528-538,538
728,1,528-538-161,528-538,161
729,0,528-66-162,528-66,162
729,0,528-66-528,528-66,528
729,0,528-66-66,528-66,66
730,1,528-66-528,528-66,528
730,1,528-66-66,528-66,66
730,1,528-66-162,528-66,162
731,0,33-56-119,33-56,119
732,1,33-56-119,33-56,119
733,0,33-56-120,33-56,120
734,1,33-56-120,33-56,120
735,0,34-98-121,34-98,121
735,0,34-98-34,34-98,34
735,0,34-98-98,34-98,98
736,1,34-98-34,34-98,34
736,1,34-98-98,34-98,98
736,1,34-98-121,34-98,121
737,0,34-85-164,34-85,164
737,0,34-85-34,34-85,34
737,0,34-85-85,34-85,85
738,1,34-85-34,34-85,34
738,1,34-85-85,34-85,85
738,1,34-85-164,34-85,164
739,0,510-73-122,510-73,122
739,0,510-73-510,510-73,510
739,0,510-73-73,510-73,73
740,1,510-73-510,510-73,510
740,1,510-73-73,510-73,73
740,1,510-73-122,510-73,122
741,0,39-65-124,39-65,124
741,0,39-65-39,39-65,39
741,0,39-65-65,39-65,65
742,1,39-65-39,39-65,39
742,1,39-65-65,39-65,65
742,1,39-65-124,39-65,124
743,0,524-79-125,524-79,125
744,1,524-79-125,524-79,125
745,0,524-79-127,524-79,127
746,1,524-79-127,524-79,127
747,0,525-521-169,525-521,169
748,1,525-521-169,525-521,169
749,0,525-521-128,525-521,128
750,1,525-521-128,525-521,128
751,0,526-78-130,526-78,130
751,0,526-78-526,526-78,526
751,0,526-78-78,526-78,78
752,1,526-78-526,526-78,526
752,1,526-78-78,526-78,78
752,1,526-78-130,526-78,130
753,0,526-84-131,526-84,131
753,0,526-84-526,526-84,526
753,0,526-84-84,526-84,84
754,1,526-84-526,526-84,526
754,1,526-84-84,526-84,84
754,1,526-84-131,526-84,131
755,0,47-84-132,47-84,132
755,0,47-84-47,47-84,47
755,0,47-84-84,47-84,84
756,1,47-84-47,47-84,47
756,1,47-84-84,47-84,84
756,1,47-84-132,47-84,132
757,0,49-65-134,49-65,134
757,0,49-65-49,49-65,49
757,0,49-65-65,49-65,65
758,1,49-65-49,49-65,49
758,1,49-65-65,49-65,65
758,1,49-65-134,49-65,134
759,0,527-161-173,527-161,173
759,0,527-161-527,527-161,527
759,0,527-161-161,527-161,161
760,1,527-161-527,527-161,527
760,1,527-161-161,527-161,161
760,1,527-161-173,527-161,173
761,0,8-521-527,8-521,527
761,0,8-521-8,8-521,8
761,0,8-521-521,8-521,521
762,1,8-521-8,8-521,8
762,1,8-521-521,8-521,521
762,1,8-521-527,8-521,527
763,0,103-529-198,103-529,198
763,0,103-529-103,103-529,103
763,0,103-529-529,103-529,529
764,1,103-529-103,103-529,103
764,1,103-529-529,103-529,529
764,1,103-529-198,103-529,198
765,0,535-58-529,535-58,529
765,0,535-58-535,535-58,535
765,0,535-58-58,535-58,58
766,1,43-58-43,43-58,43
766,1,43-58-58,43-58,58
766,1,43-58-529,43-58,529
767,0,109-530-178,109-530,178
767,0,109-530-109,109-530,109
767,0,109-530-530,109-530,530
768,1,109-530-109,109-530,109
768,1,109-530-530,109-530,530
768,1,109-530-178,109-530,178
769,0,13-80-530,13-80,530
769,0,13-80-13,13-80,13
769,0,13-80-80,13-80,80
770,1,38-59-38,38-59,38
770,1,38-59-59,38-59,59
770,1,38-59-530,38-59,530
771,0,109-531-179,109-531,179
771,0,109-531-109,109-531,109
771,0,109-531-531,109-531,531
772,1,109-531-109,109-531,109
772,1,109-531-531,109-531,531
772,1,109-531-179,109-531,179
773,0,524-89-531,524-89,531
773,0,524-89-524,524-89,524
773,0,524-89-89,524-89,89
774,1,524-519-524,524-519,524
774,1,524-519-519,524-519,519
774,1,524-519-531,524-519,531
775,0,119-169-189,119-169,189
776,1,119-169-189,119-169,189
777,0,119-169-207,119-169,207
778,1,119-169-207,119-169,207
779,0,532-533-224,532-533,224
779,0,532-533-532,532-533,532
779,0,532-533-533,532-533,533
780,1,532-533-532,532-533,532
780,1,532-533-533,532-533,533
780,1,532-533-224,532-533,224
780,0,48-65-533,48-65,533
780,0,48-65-48,48-65,48
780,0,48-65-65,48-65,65
781,0,514-71-532,514-71,532
781,0,514-71-514,514-71,514
781,0,514-71-71,514-71,71
782,1,23-67-23,23-67,23
782,1,23-67-67,23-67,67
782,1,23-67-532,23-67,532
784,1,526-85-526,526-85,526
784,1,526-85-85,526-85,85
784,1,526-85-533,526-85,533
785,0,510-87-100,510-87,100
785,0,510-87-510,510-87,510
785,0,510-87-87,510-87,87
786,1,510-87-510,510-87,510
786,1,510-87-87,510-87,87
786,1,510-87-100,510-87,100
787,0,1-92-102,1-92,102
788,1,1-92-102,1-92,102
789,0,1-92-135,1-92,135
790,1,1-92-135,1-92,135
791,0,2-534-103,2-534,103
791,0,2-534-2,2-534,2
791,0,2-534-534,2-534,534
792,1,2-534-2,2-534,2
792,1,2-534-534,2-534,534
792,1,2-534-103,2-534,103
793,0,537-84-105,537-84,105
794,1,537-84-105,537-84,105
795,0,537-84-137,537-84,137
796,1,537-84-137,537-84,137
797,0,517-72-139,517-72,139
797,0,517-72-517,517-72,517
797,0,517-72-72,517-72,72
798,1,517-72-517,517-72,517
798,1,517-72-72,517-72,72
798,1,517-72-139,517-72,139
799,0,536-513-107,536-513,107
799,0,536-513-536,536-513,536
799,0,536-513-513,536-513,513
800,1,517-513-517,517-513,517
800,1,517-513-513,517-513,513
800,1,517-513-107,517-513,107
801,0,523-61-141,523-61,141
801,0,523-61-523,523-61,523
801,0,523-61-61,523-61,61
802,1,536-61-536,536-61,536
802,1,536-61-61,536-61,61
802,1,536-61-141,536-61,141
803,0,6-87-108,6-87,108
803,0,6-87-6,6-87,6
803,0,6-87-87,6-87,87
804,1,6-87-6,6-87,6
804,1,6-87-87,6-87,87
804,1,6-87-108,6-87,108
805,0,6-85-109,6-85,109
805,0,6-85-6,6-85,6
805,0,6-85-85,6-85,85
806,1,6-85-6,6-85,6
806,1,6-85-85,6-85,85
806,1,6-85-109,6-85,109
807,0,13-74-110,13-74,110
807,0,13-74-13,13-74,13
807,0,13-74-74,13-74,74
808,1,13-74-13,13-74,13
808,1,13-74-74,13-74,74
808,1,13-74-110,13-74,110
809,0,13-70-144,13-70,144
809,0,13-70-13,13-70,13
809,0,13-70-70,13-70,70
810,1,13-70-13,13-70,13
810,1,13-70-70,13-70,70
810,1,13-70-144,13-70,144
811,0,13-62-146,13-62,146
811,0,13-62-13,13-62,13
811,0,13-62-62,13-62,62
812,1,13-62-13,13-62,13
812,1,13-62-62,13-62,62
812,1,13-62-146,13-62,146
813,0,15-522-111,15-522,111
813,0,15-522-15,15-522,15
813,0,15-522-522,15-522,522
814,1,15-514-15,15-514,15
814,1,15-514-514,15-514,514
814,1,15-514-111,15-514,111
815,0,517-511-148,517-511,148
816,1,517-511-148,517-511,148
817,0,517-511-113,517-511,113
818,1,517-511-113,517-511,113
819,0,518-50-152,518-50,152
819,0,518-50-518,518-50,518
819,0,518-50-50,518-50,50
820,1,518-50-518,518-50,518
820,1,518-50-50,518-50,50
820,1,518-50-152,518-50,152
821,0,26-538-153,26-538,153
821,0,26-538-26,26-538,26
821,0,26-538-538,26-538,538
822,1,26-538-26,26-538,26
822,1,26-538-538,26-538,538
822,1,26-538-153,26-538,153
823,0,26-92-154,26-92,154
823,0,26-92-26,26-92,26
823,0,26-92-92,26-92,92
824,1,26-92-26,26-92,26
824,1,26-92-92,26-92,92
824,1,26-92-154,26-92,154
825,0,523-520-155,523-520,155
825,0,523-520-523,523-520,523
825,0,523-520-520,523-520,520
826,1,528-520-528,528-520,528
826,1,528-520-520,528-520,520
826,1,528-520-155,528-520,155
827,0,30-512-157,30-512,157
827,0,30-512-30,30-512,30
827,0,30-512-512,30-512,512
828,1,30-512-30,30-512,30
828,1,30-512-512,30-512,512
828,1,30-512-157,30-512,157
829,0,30-522-116,30-522,116
829,0,30-522-30,30-522,30
829,0,30-522-522,30-522,522
830,1,30-522-30,30-522,30
830,1,30-522-522,30-522,522
830,1,30-522-116,30-522,116
831,0,30-511-118,30-511,118
831,0,30-511-30,30-511,30
831,0,30-511-511,30-511,511
832,1,30-511-30,30-511,30
832,1,30-511-511,30-511,511
832,1,30-511-118,30-511,118
833,0,30-87-158,30-87,158
834,1,30-87-158,30-87,158
835,0,30-87-159,30-87,159
836,1,30-87-159,30-87,159
837,0,515-519-160,515-519,160
837,0,515-519-515,515-519,515
837,0,515-519-519,515-519,519
838,1,536-515-536,536-515,536
838,1,536-515-515,536-515,515
838,1,536-515-160,536-515,160
839,0,528-538-161,528-538,161
839,0,528-538-528,528-538,528
839,0,528-538-538,528-538,538
840,1,528-523-528,528-523,528
840,1,528-523-523,528-523,523
840,1,528-523-161,528-523,161
841,0,528-66-162,528-66,162
841,0,528-66-528,528-66,528
841,0,528-66-66,528-66,66
842,1,528-66-528,528-66,528
842,1,528-66-66,528-66,66
842,1,528-66-162,528-66,162
843,0,33-56-119,33-56,119
844,1,33-56-119,33-56,119
845,0,33-56-120,33-56,120
846,1,33-56-120,33-56,120
847,0,34-98-121,34-98,121
847,0,34-98-34,34-98,34
847,0,34-98-98,34-98,98
848,1,34-98-34,34-98,34
848,1,34-98-98,34-98,98
848,1,34-98-121,34-98,121
849,0,34-85-164,34-85,164
849,0,34-85-34,34-85,34
849,0,34-85-85,34-85,85
850,1,34-85-34,34-85,34
850,1,34-85-85,34-85,85
850,1,34-85-164,34-85,164
851,0,510-73-122,510-73,122
851,0,510-73-510,510-73,510
851,0,510-73-73,510-73,73
852,1,518-73-518,518-73,518
852,1,518-73-73,518-73,73
852,1,518-73-122,518-73,122
853,0,39-65-124,39-65,124
853,0,39-65-39,39-65,39
853,0,39-65-65,39-65,65
854,1,39-65-39,39-65,39
854,1,39-65-65,39-65,65
854,1,39-65-124,39-65,124
855,0,524-79-125,524-79,125
856,1,524-79-125,524-79,125
857,0,524-79-127,524-79,127
858,1,524-79-127,524-79,127
859,0,525-521-169,525-521,169
860,1,525-521-169,525-521,169
861,0,525-521-128,525-521,128
862,1,525-521-128,525-521,128
863,0,526-78-130,526-78,130
863,0,526-78-526,526-78,526
863,0,526-78-78,526-78,78
864,1,526-78-526,526-78,526
864,1,526-78-78,526-78,78
864,1,526-78-130,526-78,130
865,0,526-84-131,526-84,131
865,0,526-84-526,526-84,526
865,0,526-84-84,526-84,84
866,1,526-84-526,526-84,526
866,1,526-84-84,526-84,84
866,1,526-84-131,526-84,131
867,0,47-84-132,47-84,132
867,0,47-84-47,47-84,47
867,0,47-84-84,47-84,84
868,1,47-84-47,47-84,47
868,1,47-84-84,47-84,84
868,1,47-84-132,47-84,132
869,0,49-65-134,49-65,134
869,0,49-65-49,49-65,49
869,0,49-65-65,49-65,65
870,1,49-65-49,49-65,49
870,1,49-65-65,49-65,65
870,1,49-65-134,49-65,134
871,0,527-161-173,527-161,173
871,0,527-161-527,527-161,527
871,0,527-161-161,527-161,161
872,0,8-521-527,8-521,527
872,0,8-521-8,8-521,8
872,0,8-521-521,8-521,521
872,1,102-161-102,102-161,102
872,1,102-161-161,102-161,161
872,1,102-161-173,102-161,173
873,0,103-529-198,103-529,198
873,0,103-529-103,103-529,103
873,0,103-529-529,103-529,529
874,1,103-529-103,103-529,103
874,1,103-529-529,103-529,529
874,1,103-529-198,103-529,198
875,0,43-58-529,43-58,529
875,0,43-58-43,43-58,43
875,0,43-58-58,43-58,58
876,1,13-519-13,13-519,13
