t,action,id,label,level,group
0,1,1,1,6,11
0,1,2,2,6,11
0,1,6,6,6,11
0,1,8,8,6,11
0,1,9,9,6,11
0,1,11,11,6,11
0,1,13,13,6,11
0,1,14,14,6,11
0,1,15,15,6,11
0,1,16,16,6,11
0,1,17,17,6,11
0,1,23,23,6,11
0,1,26,26,6,11
0,1,29,29,6,11
0,1,30,30,6,11
0,1,32,32,6,11
0,1,33,33,6,11
0,1,34,34,6,11
0,1,37,37,6,11
0,1,38,38,6,11
0,1,39,39,6,11
0,1,40,40,6,11
0,1,43,43,6,11
0,1,47,47,6,11
0,1,48,48,6,11
0,1,49,49,6,11
0,1,50,50,6,21
0,1,55,55,6,21
0,1,56,56,6,21
0,1,57,57,6,21
0,1,58,58,6,21
0,1,59,59,6,21
0,1,61,61,6,21
0,1,62,62,6,21
0,1,63,63,6,21
0,1,65,65,6,21
0,1,66,66,6,21
0,1,67,67,6,21
0,1,70,70,6,21
0,1,71,71,6,21
0,1,72,72,6,21
0,1,73,73,6,21
0,1,74,74,6,21
0,1,76,76,6,21
0,1,78,78,6,21
0,1,79,79,6,21
0,1,80,80,6,21
0,1,82,82,6,21
0,1,83,83,6,21
0,1,84,84,6,21
0,1,85,85,6,21
0,1,87,87,6,21
0,1,88,88,6,21
0,1,89,89,6,21
0,1,90,90,6,21
0,1,92,92,6,21
0,1,93,93,6,21
0,1,94,94,6,21
0,1,96,96,6,21
0,1,98,98,6,21
0,1,100,100,4,11
0,1,102,102,4,11
0,1,135,135,4,21
0,1,103,103,4,11
0,1,105,105,4,11
0,1,137,137,4,21
0,1,139,139,4,21
0,1,107,107,4,11
0,1,141,141,4,21
0,1,108,108,4,11
0,1,109,109,4,11
0,1,110,110,4,11
0,1,144,144,4,21
0,1,146,146,4,21
0,1,111,111,4,11
0,1,148,148,4,21
0,1,113,113,4,11
0,1,152,152,4,21
0,1,153,153,4,21
0,1,154,154,4,21
0,1,155,155,4,21
0,1,157,157,4,21
0,1,116,116,4,11
0,1,118,118,4,11
0,1,158,158,4,21
0,1,159,159,4,21
0,1,160,160,4,21
0,1,161,161,4,21
0,1,162,162,4,21
0,1,119,119,4,11
0,1,120,120,4,11
0,1,121,121,4,11
0,1,164,164,4,21
0,1,122,122,4,11
0,1,124,124,4,11
0,1,125,125,4,11
0,1,127,127,4,11
0,1,169,169,4,21
0,1,128,128,4,11
0,1,130,130,4,11
0,1,131,131,4,11
0,1,132,132,4,11
0,1,134,134,4,11
0,1,173,173,2,11
0,1,198,198,2,21
0,1,178,178,2,11
0,1,179,179,2,11
0,1,189,189,2,11
0,1,207,207,2,21
0,1,224,224,2,21
1,2,100,100,4,11
2,1,510,510,6,10
2,1,510-87,510-87,5,m-nodes
2,3,100,100,4,11
3,2,102,102,4,11
4,1,1-92,1-92,5,m-nodes
4,3,102,102,4,11
5,2,135,135,4,21
6,3,135,135,4,21
7,2,103,103,4,11
8,1,511,511,6,20
8,1,2-511,2-511,5,m-nodes
8,3,103,103,4,11
9,2,105,105,4,11
10,1,512,512,6,10
10,1,512-84,512-84,5,m-nodes
10,3,105,105,4,11
11,2,137,137,4,21
12,1,513,513,6,10
12,1,513-84,513-84,5,m-nodes
12,3,137,137,4,21
13,2,139,139,4,21
14,1,513-72,513-72,5,m-nodes
14,3,139,139,4,21
15,2,107,107,4,11
16,1,514,514,6,20
16,1,513-514,513-514,5,m-nodes
16,3,107,107,4,11
17,2,141,141,4,21
18,1,515,515,6,10
18,1,515-61,515-61,5,m-nodes
18,3,141,141,4,21
19,2,108,108,4,11
20,1,6-87,6-87,5,m-nodes
20,3,108,108,4,11
21,2,109,109,4,11
22,1,6-85,6-85,5,m-nodes
22,3,109,109,4,11
23,2,110,110,4,11
24,1,13-74,13-74,5,m-nodes
24,3,110,110,4,11
25,2,144,144,4,21
26,1,13-70,13-70,5,m-nodes
26,3,144,144,4,21
27,2,146,146,4,21
28,1,13-62,13-62,5,m-nodes
28,3,146,146,4,21
29,2,111,111,4,11
30,1,516,516,6,20
30,1,15-516,15-516,5,m-nodes
30,3,111,111,4,11
31,2,148,148,4,21
32,1,517,517,6,10
32,1,517-511,517-511,5,m-nodes
32,3,148,148,4,21
33,2,113,113,4,11
34,3,113,113,4,11
35,2,152,152,4,21
36,1,518,518,6,10
36,1,518-50,518-50,5,m-nodes
36,3,152,152,4,21
37,2,153,153,4,21
38,1,519,519,6,20
38,1,26-519,26-519,5,m-nodes
38,3,153,153,4,21
39,2,154,154,4,21
40,1,26-92,26-92,5,m-nodes
40,3,154,154,4,21
41,2,155,155,4,21
42,1,520,520,6,20
42,1,13-520,13-520,5,m-nodes
42,3,155,155,4,21
43,2,157,157,4,21
44,1,521,521,6,20
44,1,30-521,30-521,5,m-nodes
44,3,157,157,4,21
45,2,116,116,4,11
46,1,30-516,30-516,5,m-nodes
46,3,116,116,4,11
47,2,118,118,4,11
48,1,522,522,6,20
48,1,30-522,30-522,5,m-nodes
48,3,118,118,4,11
49,2,158,158,4,21
50,1,30-87,30-87,5,m-nodes
50,3,158,158,4,21
51,2,159,159,4,21
52,3,159,159,4,21
53,2,160,160,4,21
54,1,523,523,6,10
54,1,523-522,523-522,5,m-nodes
54,3,160,160,4,21
55,2,161,161,4,21
56,1,13-519,13-519,5,m-nodes
56,3,161,161,4,21
57,2,162,162,4,21
58,1,13-55,13-55,5,m-nodes
58,3,162,162,4,21
59,2,119,119,4,11
60,1,33-56,33-56,5,m-nodes
60,3,119,119,4,11
61,2,120,120,4,11
62,3,120,120,4,11
63,2,121,121,4,11
64,1,34-98,34-98,5,m-nodes
64,3,121,121,4,11
65,2,164,164,4,21
66,1,34-85,34-85,5,m-nodes
66,3,164,164,4,21
67,2,122,122,4,11
68,1,510-73,510-73,5,m-nodes
68,3,122,122,4,11
69,2,124,124,4,11
70,1,39-65,39-65,5,m-nodes
70,3,124,124,4,11
71,2,125,125,4,11
72,1,524,524,6,10
72,1,524-79,524-79,5,m-nodes
72,3,125,125,4,11
73,2,127,127,4,11
74,3,127,127,4,11
75,2,169,169,4,21
76,1,525,525,6,10
76,1,525-521,525-521,5,m-nodes
76,3,169,169,4,21
77,2,128,128,4,11
78,3,128,128,4,11
79,2,130,130,4,11
80,1,526,526,6,10
80,1,526-78,526-78,5,m-nodes
80,3,130,130,4,11
81,2,131,131,4,11
82,1,526-84,526-84,5,m-nodes
82,3,131,131,4,11
83,2,132,132,4,11
84,1,47-84,47-84,5,m-nodes
84,3,132,132,4,11
85,2,134,134,4,11
86,1,49-65,49-65,5,m-nodes
86,3,134,134,4,11
87,2,173,173,2,11
88,1,527,527,4,10
88,1,527-161,527-161,3,m-nodes
88,3,173,173,2,11
89,2,527,527,4,10
90,1,528,528,6,10
90,1,528-58,528-58,5,m-nodes
90,3,527,527,4,10
91,2,198,198,2,21
92,1,529,529,4,20
92,1,103-529,103-529,3,m-nodes
92,3,198,198,2,21
93,2,529,529,4,20
94,1,528-73,528-73,5,m-nodes
94,3,529,529,4,20
95,2,178,178,2,11
96,1,530,530,4,20
96,1,109-530,109-530,3,m-nodes
96,3,178,178,2,11
97,2,530,530,4,20
98,1,11-88,11-88,5,m-nodes
98,3,530,530,4,20
99,2,179,179,2,11
100,1,531,531,4,20
100,1,109-531,109-531,3,m-nodes
100,3,179,179,2,11
101,2,531,531,4,20
102,3,531,531,4,20
103,2,189,189,2,11
104,1,119-169,119-169,3,m-nodes
104,3,189,189,2,11
105,2,207,207,2,21
106,3,207,207,2,21
107,2,224,224,2,21
108,1,532,532,4,10
108,1,533,533,4,20
108,1,532-533,532-533,3,m-nodes
108,3,224,224,2,21
108,2,533,533,4,20
109,2,532,532,4,10
110,1,23-514,23-514,5,m-nodes
110,3,532,532,4,10
111,2,533,533,4,20
112,1,48-92,48-92,5,m-nodes
112,3,533,533,4,20
113,2,100,100,4,11
113,0,510-87,510-87,5,m-nodes
114,1,510-87,510-87,5,m-nodes
114,3,100,100,4,11
115,2,102,102,4,11
116,3,102,102,4,11
117,2,135,135,4,21
118,3,135,135,4,21
119,2,103,103,4,11
119,0,2-511,2-511,5,m-nodes
120,1,534,534,6,20
120,1,2-534,2-534,5,m-nodes
120,3,103,103,4,11
121,2,105,105,4,11
121,0,512-84,512-84,5,m-nodes
122,0,512,512,6,10
122,1,512,512,6,10
122,1,512-84,512-84,5,m-nodes
122,3,105,105,4,11
123,2,137,137,4,21
123,0,513-84,513-84,5,m-nodes
124,3,137,137,4,21
125,2,139,139,4,21
125,0,513-72,513-72,5,m-nodes
126,1,513-72,513-72,5,m-nodes
126,3,139,139,4,21
127,2,107,107,4,11
127,0,513-514,513-514,5,m-nodes
128,1,535,535,6,20
128,1,513-535,513-535,5,m-nodes
128,3,107,107,4,11
129,2,141,141,4,21
129,0,515-61,515-61,5,m-nodes
130,0,515,515,6,10
130,1,515,515,6,10
130,1,515-61,515-61,5,m-nodes
130,3,141,141,4,21
131,2,108,108,4,11
131,0,6-87,6-87,5,m-nodes
132,1,6-87,6-87,5,m-nodes
132,3,108,108,4,11
133,2,109,109,4,11
133,0,6-85,6-85,5,m-nodes
134,1,6-85,6-85,5,m-nodes
134,3,109,109,4,11
135,2,110,110,4,11
135,0,13-74,13-74,5,m-nodes
136,1,13-74,13-74,5,m-nodes
136,3,110,110,4,11
137,2,144,144,4,21
137,0,13-70,13-70,5,m-nodes
138,1,13-70,13-70,5,m-nodes
138,3,144,144,4,21
139,2,146,146,4,21
139,0,13-62,13-62,5,m-nodes
140,1,13-62,13-62,5,m-nodes
140,3,146,146,4,21
141,2,111,111,4,11
141,0,15-516,15-516,5,m-nodes
142,1,536,536,6,20
142,1,15-536,15-536,5,m-nodes
142,3,111,111,4,11
143,2,148,148,4,21
144,3,148,148,4,21
145,2,113,113,4,11
146,3,113,113,4,11
147,2,152,152,4,21
147,0,518-50,518-50,5,m-nodes
148,0,518,518,6,10
148,1,518,518,6,10
148,1,518-50,518-50,5,m-nodes
148,3,152,152,4,21
149,2,153,153,4,21
149,0,26-519,26-519,5,m-nodes
150,1,26-519,26-519,5,m-nodes
150,3,153,153,4,21
151,2,154,154,4,21
151,0,26-92,26-92,5,m-nodes
152,1,26-92,26-92,5,m-nodes
152,3,154,154,4,21
153,2,155,155,4,21
153,0,13-520,13-520,5,m-nodes
154,0,520,520,6,20
154,1,520,520,6,20
154,1,13-520,13-520,5,m-nodes
154,3,155,155,4,21
155,2,157,157,4,21
155,0,30-521,30-521,5,m-nodes
156,1,537,537,6,20
156,1,30-537,30-537,5,m-nodes
156,3,157,157,4,21
157,2,116,116,4,11
157,0,30-516,30-516,5,m-nodes
158,0,516,516,6,20
158,1,30-536,30-536,5,m-nodes
158,3,116,116,4,11
159,2,118,118,4,11
159,0,30-522,30-522,5,m-nodes
160,1,30-511,30-511,5,m-nodes
160,3,118,118,4,11
161,2,158,158,4,21
162,3,158,158,4,21
163,2,159,159,4,21
164,3,159,159,4,21
165,2,160,160,4,21
165,0,523-522,523-522,5,m-nodes
166,0,523,523,6,10
166,0,522,522,6,20
166,1,522,522,6,10
166,1,523,523,6,20
166,1,522-523,522-523,5,m-nodes
166,3,160,160,4,21
167,2,161,161,4,21
167,0,13-519,13-519,5,m-nodes
168,1,13-519,13-519,5,m-nodes
168,3,161,161,4,21
169,2,162,162,4,21
169,0,13-55,13-55,5,m-nodes
170,1,13-55,13-55,5,m-nodes
170,3,162,162,4,21
171,2,119,119,4,11
172,3,119,119,4,11
173,2,120,120,4,11
174,3,120,120,4,11
175,2,121,121,4,11
175,0,34-98,34-98,5,m-nodes
176,1,34-98,34-98,5,m-nodes
176,3,121,121,4,11
177,2,164,164,4,21
177,0,34-85,34-85,5,m-nodes
178,1,34-85,34-85,5,m-nodes
178,3,164,164,4,21
179,2,122,122,4,11
179,0,510-73,510-73,5,m-nodes
180,1,510-73,510-73,5,m-nodes
180,3,122,122,4,11
181,2,124,124,4,11
181,0,39-65,39-65,5,m-nodes
182,1,39-65,39-65,5,m-nodes
182,3,124,124,4,11
183,2,125,125,4,11
184,3,125,125,4,11
185,2,127,127,4,11
186,3,127,127,4,11
187,2,169,169,4,21
188,3,169,169,4,21
189,2,128,128,4,11
190,3,128,128,4,11
191,2,130,130,4,11
191,0,526-78,526-78,5,m-nodes
192,1,526-78,526-78,5,m-nodes
192,3,130,130,4,11
193,2,131,131,4,11
193,0,526-84,526-84,5,m-nodes
194,1,526-84,526-84,5,m-nodes
194,3,131,131,4,11
195,2,132,132,4,11
195,0,47-84,47-84,5,m-nodes
196,1,47-84,47-84,5,m-nodes
196,3,132,132,4,11
197,2,134,134,4,11
197,0,49-65,49-65,5,m-nodes
198,1,49-65,49-65,5,m-nodes
198,3,134,134,4,11
199,2,173,173,2,11
199,0,527-161,527-161,3,m-nodes
200,1,527-161,527-161,3,m-nodes
200,3,173,173,2,11
201,2,527,527,4,10
201,0,528-58,528-58,5,m-nodes
202,1,516,516,6,20
202,1,9-516,9-516,5,m-nodes
202,3,527,527,4,10
203,2,198,198,2,21
203,0,103-529,103-529,3,m-nodes
204,1,103-529,103-529,3,m-nodes
204,3,198,198,2,21
205,2,529,529,4,20
205,0,528-73,528-73,5,m-nodes
206,0,528,528,6,10
206,1,16-73,16-73,5,m-nodes
206,3,529,529,4,20
207,2,178,178,2,11
207,0,109-530,109-530,3,m-nodes
208,1,109-530,109-530,3,m-nodes
208,3,178,178,2,11
209,2,530,530,4,20
209,0,11-88,11-88,5,m-nodes
210,1,11-88,11-88,5,m-nodes
210,3,530,530,4,20
211,2,179,179,2,11
211,0,109-531,109-531,3,m-nodes
212,1,109-531,109-531,3,m-nodes
212,3,179,179,2,11
213,2,531,531,4,20
214,1,37-92,37-92,5,m-nodes
214,3,531,531,4,20
215,2,189,189,2,11
216,3,189,189,2,11
217,2,207,207,2,21
218,3,207,207,2,21
219,2,224,224,2,21
219,0,532-533,532-533,3,m-nodes
220,1,532-533,532-533,3,m-nodes
220,3,224,224,2,21
220,2,533,533,4,20
220,0,48-92,48-92,5,m-nodes
221,2,532,532,4,10
221,0,23-514,23-514,5,m-nodes
222,0,514,514,6,20
222,1,23-78,23-78,5,m-nodes
222,3,532,532,4,10
223,2,533,533,4,20
224,1,48-67,48-67,5,m-nodes
224,3,533,533,4,20
225,2,100,100,4,11
225,0,510-87,510-87,5,m-nodes
226,1,510-87,510-87,5,m-nodes
226,3,100,100,4,11
227,2,102,102,4,11
228,3,102,102,4,11
229,2,135,135,4,21
230,3,135,135,4,21
231,2,103,103,4,11
231,0,2-534,2-534,5,m-nodes
232,0,534,534,6,20
232,1,534,534,6,20
232,1,2-534,2-534,5,m-nodes
232,3,103,103,4,11
233,2,105,105,4,11
234,3,105,105,4,11
235,2,137,137,4,21
236,3,137,137,4,21
237,2,139,139,4,21
237,0,513-72,513-72,5,m-nodes
238,1,517-72,517-72,5,m-nodes
238,3,139,139,4,21
239,2,107,107,4,11
239,0,513-535,513-535,5,m-nodes
240,0,513,513,6,10
240,0,535,535,6,20
240,1,535,535,6,10
240,1,513,513,6,20
240,1,535-513,535-513,5,m-nodes
240,3,107,107,4,11
241,2,141,141,4,21
241,0,515-61,515-61,5,m-nodes
242,0,515,515,6,10
242,1,515,515,6,10
242,1,515-61,515-61,5,m-nodes
242,3,141,141,4,21
243,2,108,108,4,11
243,0,6-87,6-87,5,m-nodes
244,1,6-87,6-87,5,m-nodes
244,3,108,108,4,11
245,2,109,109,4,11
245,0,6-85,6-85,5,m-nodes
246,1,6-85,6-85,5,m-nodes
246,3,109,109,4,11
247,2,110,110,4,11
247,0,13-74,13-74,5,m-nodes
248,1,13-74,13-74,5,m-nodes
248,3,110,110,4,11
249,2,144,144,4,21
249,0,13-70,13-70,5,m-nodes
250,1,13-70,13-70,5,m-nodes
250,3,144,144,4,21
251,2,146,146,4,21
251,0,13-62,13-62,5,m-nodes
252,1,13-62,13-62,5,m-nodes
252,3,146,146,4,21
253,2,111,111,4,11
253,0,15-536,15-536,5,m-nodes
254,1,514,514,6,20
254,1,15-514,15-514,5,m-nodes
254,3,111,111,4,11
255,2,148,148,4,21
256,3,148,148,4,21
257,2,113,113,4,11
258,3,113,113,4,11
259,2,152,152,4,21
259,0,518-50,518-50,5,m-nodes
260,0,518,518,6,10
260,1,518,518,6,10
260,1,518-50,518-50,5,m-nodes
260,3,152,152,4,21
261,2,153,153,4,21
261,0,26-519,26-519,5,m-nodes
262,1,26-519,26-519,5,m-nodes
262,3,153,153,4,21
263,2,154,154,4,21
263,0,26-92,26-92,5,m-nodes
264,1,26-92,26-92,5,m-nodes
264,3,154,154,4,21
265,2,155,155,4,21
265,0,13-520,13-520,5,m-nodes
266,0,520,520,6,20
266,1,520,520,6,20
266,1,13-520,13-520,5,m-nodes
266,3,155,155,4,21
267,2,157,157,4,21
267,0,30-537,30-537,5,m-nodes
268,0,537,537,6,20
268,3,157,157,4,21
269,2,116,116,4,11
270,1,30-514,30-514,5,m-nodes
270,3,116,116,4,11
271,2,118,118,4,11
271,0,30-511,30-511,5,m-nodes
272,1,30-511,30-511,5,m-nodes
272,3,118,118,4,11
273,2,158,158,4,21
274,3,158,158,4,21
275,2,159,159,4,21
276,3,159,159,4,21
277,2,160,160,4,21
277,0,522-523,522-523,5,m-nodes
278,0,522,522,6,10
278,0,523,523,6,20
278,1,523,523,6,10
278,1,523-511,523-511,5,m-nodes
278,3,160,160,4,21
279,2,161,161,4,21
279,0,13-519,13-519,5,m-nodes
280,1,13-519,13-519,5,m-nodes
280,3,161,161,4,21
281,2,162,162,4,21
281,0,13-55,13-55,5,m-nodes
282,1,13-55,13-55,5,m-nodes
282,3,162,162,4,21
283,2,119,119,4,11
284,3,119,119,4,11
285,2,120,120,4,11
286,3,120,120,4,11
287,2,121,121,4,11
287,0,34-98,34-98,5,m-nodes
288,1,34-98,34-98,5,m-nodes
288,3,121,121,4,11
289,2,164,164,4,21
289,0,34-85,34-85,5,m-nodes
290,1,34-85,34-85,5,m-nodes
290,3,164,164,4,21
291,2,122,122,4,11
291,0,510-73,510-73,5,m-nodes
292,1,510-73,510-73,5,m-nodes
292,3,122,122,4,11
293,2,124,124,4,11
293,0,39-65,39-65,5,m-nodes
294,1,39-65,39-65,5,m-nodes
294,3,124,124,4,11
295,2,125,125,4,11
296,3,125,125,4,11
297,2,127,127,4,11
298,3,127,127,4,11
299,2,169,169,4,21
300,3,169,169,4,21
301,2,128,128,4,11
302,3,128,128,4,11
303,2,130,130,4,11
303,0,526-78,526-78,5,m-nodes
304,1,526-78,526-78,5,m-nodes
304,3,130,130,4,11
305,2,131,131,4,11
305,0,526-84,526-84,5,m-nodes
306,1,526-84,526-84,5,m-nodes
306,3,131,131,4,11
307,2,132,132,4,11
307,0,47-84,47-84,5,m-nodes
308,1,47-84,47-84,5,m-nodes
308,3,132,132,4,11
309,2,134,134,4,11
309,0,49-65,49-65,5,m-nodes
310,1,49-65,49-65,5,m-nodes
310,3,134,134,4,11
311,2,173,173,2,11
311,0,527-161,527-161,3,m-nodes
312,0,527,527,4,10
312,0,9-516,9-516,5,m-nodes
312,1,527,527,4,10
312,1,527-161,527-161,3,m-nodes
312,3,173,173,2,11
313,2,527,527,4,10
314,1,525-65,525-65,5,m-nodes
314,3,527,527,4,10
315,2,198,198,2,21
315,0,103-529,103-529,3,m-nodes
316,1,103-529,103-529,3,m-nodes
316,3,198,198,2,21
317,2,529,529,4,20
317,0,16-73,16-73,5,m-nodes
318,1,43-58,43-58,5,m-nodes
318,3,529,529,4,20
319,2,178,178,2,11
319,0,109-530,109-530,3,m-nodes
320,1,109-530,109-530,3,m-nodes
320,3,178,178,2,11
321,2,530,530,4,20
321,0,11-88,11-88,5,m-nodes
322,1,11-88,11-88,5,m-nodes
322,3,530,530,4,20
323,2,179,179,2,11
323,0,109-531,109-531,3,m-nodes
324,1,109-531,109-531,3,m-nodes
324,3,179,179,2,11
325,2,531,531,4,20
325,0,37-92,37-92,5,m-nodes
326,1,522,522,6,20
326,1,37-522,37-522,5,m-nodes
326,3,531,531,4,20
327,2,189,189,2,11
328,3,189,189,2,11
329,2,207,207,2,21
330,3,207,207,2,21
331,2,224,224,2,21
331,0,532-533,532-533,3,m-nodes
332,1,532-533,532-533,3,m-nodes
332,3,224,224,2,21
332,2,533,533,4,20
332,0,48-67,48-67,5,m-nodes
333,2,532,532,4,10
333,0,23-78,23-78,5,m-nodes
334,1,11-92,11-92,5,m-nodes
334,3,532,532,4,10
335,2,533,533,4,20
336,1,48-78,48-78,5,m-nodes
336,3,533,533,4,20
337,2,100,100,4,11
337,0,510-87,510-87,5,m-nodes
338,1,510-87,510-87,5,m-nodes
338,3,100,100,4,11
339,2,102,102,4,11
340,3,102,102,4,11
341,2,135,135,4,21
342,3,135,135,4,21
343,2,103,103,4,11
343,0,2-534,2-534,5,m-nodes
344,0,534,534,6,20
344,1,534,534,6,20
344,1,2-534,2-534,5,m-nodes
344,3,103,103,4,11
345,2,105,105,4,11
346,3,105,105,4,11
347,2,137,137,4,21
348,1,537,537,6,10
348,1,537-84,537-84,5,m-nodes
348,3,137,137,4,21
349,2,139,139,4,21
349,0,517-72,517-72,5,m-nodes
350,1,535-72,535-72,5,m-nodes
350,3,139,139,4,21
351,2,107,107,4,11
351,0,535-513,535-513,5,m-nodes
352,0,513,513,6,20
352,1,513,513,6,20
352,1,535-513,535-513,5,m-nodes
352,3,107,107,4,11
353,2,141,141,4,21
353,0,515-61,515-61,5,m-nodes
354,0,515,515,6,10
354,1,523-61,523-61,5,m-nodes
354,3,141,141,4,21
355,2,108,108,4,11
355,0,6-87,6-87,5,m-nodes
356,1,6-87,6-87,5,m-nodes
356,3,108,108,4,11
357,2,109,109,4,11
357,0,6-85,6-85,5,m-nodes
358,1,6-85,6-85,5,m-nodes
358,3,109,109,4,11
359,2,110,110,4,11
359,0,13-74,13-74,5,m-nodes
360,1,13-74,13-74,5,m-nodes
360,3,110,110,4,11
361,2,144,144,4,21
361,0,13-70,13-70,5,m-nodes
362,1,13-70,13-70,5,m-nodes
362,3,144,144,4,21
363,2,146,146,4,21
363,0,13-62,13-62,5,m-nodes
364,1,13-62,13-62,5,m-nodes
364,3,146,146,4,21
365,2,111,111,4,11
365,0,15-514,15-514,5,m-nodes
366,1,515,515,6,20
366,1,15-515,15-515,5,m-nodes
366,3,111,111,4,11
367,2,148,148,4,21
368,3,148,148,4,21
369,2,113,113,4,11
370,3,113,113,4,11
371,2,152,152,4,21
371,0,518-50,518-50,5,m-nodes
372,0,518,518,6,10
372,1,518,518,6,10
372,1,518-50,518-50,5,m-nodes
