t,action,id,label,level,group
768,3,178,178,2,11
769,2,530,530,4,20
769,0,13-80,13-80,5,m-nodes
770,1,38-59,38-59,5,m-nodes
770,3,530,530,4,20
771,2,179,179,2,11
771,0,109-531,109-531,3,m-nodes
772,1,109-531,109-531,3,m-nodes
772,3,179,179,2,11
773,2,531,531,4,20
773,0,524-89,524-89,5,m-nodes
774,1,524-519,524-519,5,m-nodes
774,3,531,531,4,20
775,2,189,189,2,11
776,3,189,189,2,11
777,2,207,207,2,21
778,3,207,207,2,21
779,2,224,224,2,21
779,0,532-533,532-533,3,m-nodes
780,1,532-533,532-533,3,m-nodes
780,3,224,224,2,21
780,2,533,533,4,20
780,0,48-65,48-65,5,m-nodes
781,2,532,532,4,10
781,0,514-71,514-71,5,m-nodes
782,0,514,514,6,10
782,1,23-67,23-67,5,m-nodes
782,3,532,532,4,10
783,2,533,533,4,20
784,1,526-85,526-85,5,m-nodes
784,3,533,533,4,20
785,2,100,100,4,11
785,0,510-87,510-87,5,m-nodes
786,1,510-87,510-87,5,m-nodes
786,3,100,100,4,11
787,2,102,102,4,11
788,3,102,102,4,11
789,2,135,135,4,21
790,3,135,135,4,21
791,2,103,103,4,11
791,0,2-534,2-534,5,m-nodes
792,0,534,534,6,20
792,1,534,534,6,20
792,1,2-534,2-534,5,m-nodes
792,3,103,103,4,11
793,2,105,105,4,11
794,3,105,105,4,11
795,2,137,137,4,21
796,3,137,137,4,21
797,2,139,139,4,21
797,0,517-72,517-72,5,m-nodes
798,1,517-72,517-72,5,m-nodes
798,3,139,139,4,21
799,2,107,107,4,11
799,0,536-513,536-513,5,m-nodes
800,0,536,536,6,10
800,0,513,513,6,20
800,1,513,513,6,20
800,1,517-513,517-513,5,m-nodes
800,3,107,107,4,11
801,2,141,141,4,21
801,0,523-61,523-61,5,m-nodes
802,1,536,536,6,10
802,1,536-61,536-61,5,m-nodes
802,3,141,141,4,21
803,2,108,108,4,11
803,0,6-87,6-87,5,m-nodes
804,1,6-87,6-87,5,m-nodes
804,3,108,108,4,11
805,2,109,109,4,11
805,0,6-85,6-85,5,m-nodes
806,1,6-85,6-85,5,m-nodes
806,3,109,109,4,11
807,2,110,110,4,11
807,0,13-74,13-74,5,m-nodes
808,1,13-74,13-74,5,m-nodes
808,3,110,110,4,11
809,2,144,144,4,21
809,0,13-70,13-70,5,m-nodes
810,1,13-70,13-70,5,m-nodes
810,3,144,144,4,21
811,2,146,146,4,21
811,0,13-62,13-62,5,m-nodes
812,1,13-62,13-62,5,m-nodes
812,3,146,146,4,21
813,2,111,111,4,11
813,0,15-522,15-522,5,m-nodes
814,1,514,514,6,20
814,1,15-514,15-514,5,m-nodes
814,3,111,111,4,11
815,2,148,148,4,21
816,3,148,148,4,21
817,2,113,113,4,11
818,3,113,113,4,11
819,2,152,152,4,21
819,0,518-50,518-50,5,m-nodes
820,0,518,518,6,10
820,1,518,518,6,10
820,1,518-50,518-50,5,m-nodes
820,3,152,152,4,21
821,2,153,153,4,21
821,0,26-538,26-538,5,m-nodes
822,1,26-538,26-538,5,m-nodes
822,3,153,153,4,21
823,2,154,154,4,21
823,0,26-92,26-92,5,m-nodes
824,1,26-92,26-92,5,m-nodes
824,3,154,154,4,21
825,2,155,155,4,21
825,0,523-520,523-520,5,m-nodes
826,0,523,523,6,10
826,0,520,520,6,20
826,1,520,520,6,20
826,1,528-520,528-520,5,m-nodes
826,3,155,155,4,21
827,2,157,157,4,21
827,0,30-512,30-512,5,m-nodes
828,0,512,512,6,20
828,1,512,512,6,20
828,1,30-512,30-512,5,m-nodes
828,3,157,157,4,21
829,2,116,116,4,11
829,0,30-522,30-522,5,m-nodes
830,0,522,522,6,20
830,1,522,522,6,20
830,1,30-522,30-522,5,m-nodes
830,3,116,116,4,11
831,2,118,118,4,11
831,0,30-511,30-511,5,m-nodes
832,1,30-511,30-511,5,m-nodes
832,3,118,118,4,11
833,2,158,158,4,21
834,3,158,158,4,21
835,2,159,159,4,21
836,3,159,159,4,21
837,2,160,160,4,21
837,0,515-519,515-519,5,m-nodes
838,0,515,515,6,10
838,1,515,515,6,20
838,1,536-515,536-515,5,m-nodes
838,3,160,160,4,21
839,2,161,161,4,21
839,0,528-538,528-538,5,m-nodes
840,1,523,523,6,20
840,1,528-523,528-523,5,m-nodes
840,3,161,161,4,21
841,2,162,162,4,21
841,0,528-66,528-66,5,m-nodes
842,1,528-66,528-66,5,m-nodes
842,3,162,162,4,21
843,2,119,119,4,11
844,3,119,119,4,11
845,2,120,120,4,11
846,3,120,120,4,11
847,2,121,121,4,11
847,0,34-98,34-98,5,m-nodes
848,1,34-98,34-98,5,m-nodes
848,3,121,121,4,11
849,2,164,164,4,21
849,0,34-85,34-85,5,m-nodes
850,1,34-85,34-85,5,m-nodes
850,3,164,164,4,21
851,2,122,122,4,11
851,0,510-73,510-73,5,m-nodes
852,1,518-73,518-73,5,m-nodes
852,3,122,122,4,11
853,2,124,124,4,11
853,0,39-65,39-65,5,m-nodes
854,1,39-65,39-65,5,m-nodes
854,3,124,124,4,11
855,2,125,125,4,11
856,3,125,125,4,11
857,2,127,127,4,11
858,3,127,127,4,11
859,2,169,169,4,21
860,3,169,169,4,21
861,2,128,128,4,11
862,3,128,128,4,11
863,2,130,130,4,11
863,0,526-78,526-78,5,m-nodes
864,1,526-78,526-78,5,m-nodes
864,3,130,130,4,11
865,2,131,131,4,11
865,0,526-84,526-84,5,m-nodes
866,1,526-84,526-84,5,m-nodes
866,3,131,131,4,11
867,2,132,132,4,11
867,0,47-84,47-84,5,m-nodes
868,1,47-84,47-84,5,m-nodes
868,3,132,132,4,11
869,2,134,134,4,11
869,0,49-65,49-65,5,m-nodes
870,1,49-65,49-65,5,m-nodes
870,3,134,134,4,11
871,2,173,173,2,11
871,0,527-161,527-161,3,m-nodes
872,0,527,527,4,10
872,0,8-521,8-521,5,m-nodes
872,1,102-161,102-161,3,m-nodes
872,3,173,173,2,11
873,2,198,198,2,21
873,0,103-529,103-529,3,m-nodes
874,1,103-529,103-529,3,m-nodes
874,3,198,198,2,21
875,2,529,529,4,20
875,0,43-58,43-58,5,m-nodes
876,1,13-519,13-519,5,m-nodes
876,3,529,529,4,20
877,2,178,178,2,11
877,0,109-530,109-530,3,m-nodes
878,1,109-530,109-530,3,m-nodes
878,3,178,178,2,11
879,2,530,530,4,20
879,0,38-59,38-59,5,m-nodes
880,1,11-88,11-88,5,m-nodes
880,3,530,530,4,20
881,2,179,179,2,11
881,0,109-531,109-531,3,m-nodes
882,1,109-531,109-531,3,m-nodes
882,3,179,179,2,11
883,2,531,531,4,20
883,0,524-519,524-519,5,m-nodes
884,1,524-73,524-73,5,m-nodes
884,3,531,531,4,20
885,2,189,189,2,11
886,1,527,527,4,10
886,1,527-533,527-533,3,m-nodes
886,3,189,189,2,11
886,2,533,533,4,20
886,0,526-85,526-85,5,m-nodes
887,2,527,527,4,10
888,3,527,527,4,10
889,2,533,533,4,20
890,1,535,535,6,10
890,1,535-78,535-78,5,m-nodes
890,3,533,533,4,20
891,2,207,207,2,21
891,0,119-169,119-169,3,m-nodes
892,1,119-169,119-169,3,m-nodes
892,3,207,207,2,21
893,2,224,224,2,21
893,0,532-533,532-533,3,m-nodes
894,1,532-533,532-533,3,m-nodes
894,3,224,224,2,21
894,2,533,533,4,20
894,0,535-78,535-78,5,m-nodes
894,0,535,535,6,10
895,2,532,532,4,10
895,0,23-67,23-67,5,m-nodes
896,1,23-67,23-67,5,m-nodes
896,3,532,532,4,10
897,2,533,533,4,20
898,1,535,535,6,20
898,1,48-535,48-535,5,m-nodes
898,3,533,533,4,20
899,2,100,100,4,11
899,0,510-87,510-87,5,m-nodes
900,0,510,510,6,10
900,1,510,510,6,10
900,1,510-87,510-87,5,m-nodes
900,3,100,100,4,11
901,2,102,102,4,11
902,3,102,102,4,11
903,2,135,135,4,21
904,3,135,135,4,21
905,2,103,103,4,11
905,0,2-534,2-534,5,m-nodes
906,0,534,534,6,20
906,1,534,534,6,20
906,1,2-534,2-534,5,m-nodes
906,3,103,103,4,11
907,2,105,105,4,11
908,3,105,105,4,11
909,2,137,137,4,21
910,3,137,137,4,21
911,2,139,139,4,21
911,0,517-72,517-72,5,m-nodes
912,1,517-72,517-72,5,m-nodes
912,3,139,139,4,21
913,2,107,107,4,11
913,0,517-513,517-513,5,m-nodes
914,0,513,513,6,20
914,1,513,513,6,10
914,1,513-520,513-520,5,m-nodes
914,3,107,107,4,11
915,2,141,141,4,21
915,0,536-61,536-61,5,m-nodes
916,1,539,539,6,10
916,1,539-61,539-61,5,m-nodes
916,3,141,141,4,21
917,2,108,108,4,11
918,3,108,108,4,11
919,2,109,109,4,11
919,0,6-85,6-85,5,m-nodes
920,1,6-85,6-85,5,m-nodes
920,3,109,109,4,11
921,2,110,110,4,11
921,0,13-74,13-74,5,m-nodes
922,1,13-74,13-74,5,m-nodes
922,3,110,110,4,11
923,2,144,144,4,21
923,0,13-70,13-70,5,m-nodes
924,1,13-70,13-70,5,m-nodes
924,3,144,144,4,21
925,2,146,146,4,21
925,0,13-62,13-62,5,m-nodes
926,1,13-62,13-62,5,m-nodes
926,3,146,146,4,21
927,2,111,111,4,11
927,0,15-514,15-514,5,m-nodes
928,0,514,514,6,20
928,1,514,514,6,20
928,1,15-514,15-514,5,m-nodes
928,3,111,111,4,11
929,2,148,148,4,21
930,3,148,148,4,21
931,2,113,113,4,11
932,3,113,113,4,11
933,2,152,152,4,21
933,0,518-50,518-50,5,m-nodes
934,1,518-50,518-50,5,m-nodes
934,3,152,152,4,21
935,2,153,153,4,21
935,0,26-538,26-538,5,m-nodes
936,0,538,538,6,20
936,1,538,538,6,20
936,1,26-538,26-538,5,m-nodes
936,3,153,153,4,21
937,2,154,154,4,21
937,0,26-92,26-92,5,m-nodes
938,1,26-92,26-92,5,m-nodes
938,3,154,154,4,21
939,2,155,155,4,21
939,0,528-520,528-520,5,m-nodes
940,1,540,540,6,20
940,1,13-540,13-540,5,m-nodes
940,3,155,155,4,21
941,2,157,157,4,21
941,0,30-512,30-512,5,m-nodes
942,0,512,512,6,20
942,1,512,512,6,20
942,1,30-512,30-512,5,m-nodes
942,3,157,157,4,21
943,2,116,116,4,11
943,0,30-522,30-522,5,m-nodes
944,0,522,522,6,20
944,1,30-515,30-515,5,m-nodes
944,3,116,116,4,11
945,2,118,118,4,11
945,0,30-511,30-511,5,m-nodes
946,1,30-511,30-511,5,m-nodes
946,3,118,118,4,11
947,2,158,158,4,21
948,3,158,158,4,21
949,2,159,159,4,21
950,3,159,159,4,21
951,2,160,160,4,21
951,0,536-515,536-515,5,m-nodes
952,0,536,536,6,10
952,1,536,536,6,10
952,1,536-511,536-511,5,m-nodes
952,3,160,160,4,21
953,2,161,161,4,21
953,0,528-523,528-523,5,m-nodes
954,0,523,523,6,20
954,1,523,523,6,20
954,1,528-523,528-523,5,m-nodes
954,3,161,161,4,21
955,2,162,162,4,21
955,0,528-66,528-66,5,m-nodes
956,1,528-66,528-66,5,m-nodes
956,3,162,162,4,21
957,2,119,119,4,11
958,3,119,119,4,11
959,2,120,120,4,11
960,1,522,522,6,10
960,1,522-58,522-58,5,m-nodes
960,3,120,120,4,11
961,2,121,121,4,11
961,0,34-98,34-98,5,m-nodes
962,1,34-98,34-98,5,m-nodes
962,3,121,121,4,11
963,2,164,164,4,21
963,0,34-85,34-85,5,m-nodes
964,1,34-85,34-85,5,m-nodes
964,3,164,164,4,21
965,2,122,122,4,11
965,0,518-73,518-73,5,m-nodes
966,1,518-73,518-73,5,m-nodes
966,3,122,122,4,11
967,2,124,124,4,11
967,0,39-65,39-65,5,m-nodes
968,1,39-65,39-65,5,m-nodes
968,3,124,124,4,11
969,2,125,125,4,11
970,3,125,125,4,11
971,2,127,127,4,11
972,3,127,127,4,11
973,2,169,169,4,21
974,3,169,169,4,21
975,2,128,128,4,11
976,1,541,541,6,10
976,1,542,542,6,20
976,1,541-542,541-542,5,m-nodes
976,3,128,128,4,11
977,2,130,130,4,11
977,0,526-78,526-78,5,m-nodes
978,1,526-78,526-78,5,m-nodes
978,3,130,130,4,11
979,2,131,131,4,11
979,0,526-84,526-84,5,m-nodes
980,1,526-84,526-84,5,m-nodes
980,3,131,131,4,11
981,2,132,132,4,11
981,0,47-84,47-84,5,m-nodes
982,1,47-84,47-84,5,m-nodes
982,3,132,132,4,11
983,2,134,134,4,11
983,0,49-65,49-65,5,m-nodes
984,1,49-65,49-65,5,m-nodes
984,3,134,134,4,11
985,2,173,173,2,11
985,0,102-161,102-161,3,m-nodes
986,1,543,543,4,20
986,1,527-543,527-543,3,m-nodes
986,3,173,173,2,11
986,2,543,543,4,20
987,2,527,527,4,10
988,1,8-538,8-538,5,m-nodes
988,3,527,527,4,10
989,2,543,543,4,20
990,1,528-57,528-57,5,m-nodes
990,3,543,543,4,20
991,2,198,198,2,21
991,0,103-529,103-529,3,m-nodes
992,1,103-529,103-529,3,m-nodes
992,3,198,198,2,21
993,2,529,529,4,20
993,0,13-519,13-519,5,m-nodes
994,0,519,519,6,20
994,1,43-58,43-58,5,m-nodes
994,3,529,529,4,20
995,2,178,178,2,11
995,0,109-530,109-530,3,m-nodes
996,1,109-530,109-530,3,m-nodes
996,3,178,178,2,11
997,2,530,530,4,20
997,0,11-88,11-88,5,m-nodes
998,1,11-88,11-88,5,m-nodes
998,3,530,530,4,20
999,2,179,179,2,11
999,0,109-531,109-531,3,m-nodes
1000,1,109-531,109-531,3,m-nodes
1000,3,179,179,2,11
1001,2,531,531,4,20
1001,0,524-73,524-73,5,m-nodes
1002,1,524-73,524-73,5,m-nodes
1002,3,531,531,4,20
1003,2,189,189,2,11
1003,0,527-533,527-533,3,m-nodes
1004,1,519,519,4,20
1004,1,527-519,527-519,3,m-nodes
1004,3,189,189,2,11
1004,2,519,519,4,20
1005,2,527,527,4,10
1005,0,8-538,8-538,5,m-nodes
1006,1,541-92,541-92,5,m-nodes
1006,3,527,527,4,10
1007,2,519,519,4,20
1008,3,519,519,4,20
1009,2,207,207,2,21
1009,0,119-169,119-169,3,m-nodes
1010,1,119-169,119-169,3,m-nodes
1010,3,207,207,2,21
1011,2,224,224,2,21
1011,0,532-533,532-533,3,m-nodes
1012,1,532-533,532-533,3,m-nodes
1012,3,224,224,2,21
1012,2,533,533,4,20
1012,0,48-535,48-535,5,m-nodes
1012,0,535,535,6,20
1013,2,532,532,4,10
1013,0,23-67,23-67,5,m-nodes
1014,1,526-538,526-538,5,m-nodes
1014,3,532,532,4,10
1015,2,533,533,4,20
1016,1,23-65,23-65,5,m-nodes
1016,3,533,533,4,20
1017,2,100,100,4,11
1017,0,510-87,510-87,5,m-nodes
1018,0,510,510,6,10
1018,1,510,510,6,10
1018,1,510-87,510-87,5,m-nodes
1018,3,100,100,4,11
1019,2,102,102,4,11
1020,3,102,102,4,11
1021,2,135,135,4,21
1022,3,135,135,4,21
1023,2,103,103,4,11
1023,0,2-534,2-534,5,m-nodes
1024,0,534,534,6,20
1024,1,534,534,6,20
1024,1,2-534,2-534,5,m-nodes
1024,3,103,103,4,11
1025,2,105,105,4,11
1026,3,105,105,4,11
1027,2,137,137,4,21
1028,3,137,137,4,21
1029,2,139,139,4,21
1029,0,517-72,517-72,5,m-nodes
1030,1,513-72,513-72,5,m-nodes
1030,3,139,139,4,21
1031,2,107,107,4,11
1031,0,513-520,513-520,5,m-nodes
1032,0,520,520,6,20
1032,1,520,520,6,20
1032,1,513-520,513-520,5,m-nodes
1032,3,107,107,4,11
1033,2,141,141,4,21
1033,0,539-61,539-61,5,m-nodes
1034,0,539,539,6,10
1034,1,539,539,6,10
1034,1,539-61,539-61,5,m-nodes
1034,3,141,141,4,21
1035,2,108,108,4,11
1035,0,6-87,6-87,5,m-nodes
1036,1,6-87,6-87,5,m-nodes
1036,3,108,108,4,11
1037,2,109,109,4,11
1037,0,6-85,6-85,5,m-nodes
1038,1,6-85,6-85,5,m-nodes
1038,3,109,109,4,11
1039,2,110,110,4,11
1039,0,13-74,13-74,5,m-nodes
1040,1,13-74,13-74,5,m-nodes
1040,3,110,110,4,11
1041,2,144,144,4,21
1041,0,13-70,13-70,5,m-nodes
1042,1,13-70,13-70,5,m-nodes
1042,3,144,144,4,21
1043,2,146,146,4,21
1043,0,13-62,13-62,5,m-nodes
1044,1,13-62,13-62,5,m-nodes
1044,3,146,146,4,21
1045,2,111,111,4,11
1045,0,15-514,15-514,5,m-nodes
1046,0,514,514,6,20
1046,1,514,514,6,20
1046,1,15-514,15-514,5,m-nodes
1046,3,111,111,4,11
1047,2,148,148,4,21
1048,3,148,148,4,21
1049,2,113,113,4,11
1050,3,113,113,4,11
1051,2,152,152,4,21
1051,0,518-50,518-50,5,m-nodes
1052,1,518-50,518-50,5,m-nodes
1052,3,152,152,4,21
1053,2,153,153,4,21
1053,0,26-538,26-538,5,m-nodes
1054,1,26-538,26-538,5,m-nodes
1054,3,153,153,4,21
1055,2,154,154,4,21
1055,0,26-92,26-92,5,m-nodes
1056,1,26-92,26-92,5,m-nodes
1056,3,154,154,4,21
1057,2,155,155,4,21
1057,0,13-540,13-540,5,m-nodes
1058,0,540,540,6,20
1058,1,540,540,6,10
1058,1,540-523,540-523,5,m-nodes
1058,3,155,155,4,21
1059,2,157,157,4,21
1059,0,30-512,30-512,5,m-nodes
1060,0,512,512,6,20
1060,1,512,512,6,20
1060,1,30-512,30-512,5,m-nodes
1060,3,157,157,4,21
1061,2,116,116,4,11
1061,0,30-515,30-515,5,m-nodes
1062,0,515,515,6,20
1062,1,30-514,30-514,5,m-nodes
1062,3,116,116,4,11
1063,2,118,118,4,11
1063,0,30-511,30-511,5,m-nodes
1064,1,30-511,30-511,5,m-nodes
1064,3,118,118,4,11
1065,2,158,158,4,21
1066,3,158,158,4,21
1067,2,159,159,4,21
1068,3,159,159,4,21
1069,2,160,160,4,21
1069,0,536-511,536-511,5,m-nodes
1070,0,536,536,6,10
1070,1,536,536,6,10
1070,1,536-511,536-511,5,m-nodes
1070,3,160,160,4,21
1071,2,161,161,4,21
1071,0,528-523,528-523,5,m-nodes
1072,1,515,515,6,20
1072,1,528-515,528-515,5,m-nodes
1072,3,161,161,4,21
1073,2,162,162,4,21
1073,0,528-66,528-66,5,m-nodes
1074,1,528-66,528-66,5,m-nodes
1074,3,162,162,4,21
1075,2,119,119,4,11
1075,0,33-56,33-56,5,m-nodes
1076,1,33-56,33-56,5,m-nodes
1076,3,119,119,4,11
1077,2,120,120,4,11
1077,0,522-58,522-58,5,m-nodes
1078,0,522,522,6,10
1078,1,522,522,6,20
1078,1,528-522,528-522,5,m-nodes
1078,3,120,120,4,11
1079,2,121,121,4,11
1079,0,34-98,34-98,5,m-nodes
1080,1,34-98,34-98,5,m-nodes
1080,3,121,121,4,11
1081,2,164,164,4,21
1081,0,34-85,34-85,5,m-nodes
1082,1,34-85,34-85,5,m-nodes
1082,3,164,164,4,21
1083,2,122,122,4,11
1083,0,518-73,518-73,5,m-nodes
1084,1,518-73,518-73,5,m-nodes
1084,3,122,122,4,11
1085,2,124,124,4,11
1085,0,39-65,39-65,5,m-nodes
1086,1,39-65,39-65,5,m-nodes
1086,3,124,124,4,11
1087,2,125,125,4,11
1088,3,125,125,4,11
1089,2,127,127,4,11
1090,1,535,535,6,20
1090,1,525-535,525-535,5,m-nodes
1090,3,127,127,4,11
1091,2,169,169,4,21
1091,0,525-521,525-521,5,m-nodes
1092,3,169,169,4,21
1093,2,128,128,4,11
1094,3,128,128,4,11
1095,2,130,130,4,11
1095,0,526-78,526-78,5,m-nodes
1096,1,526-78,526-78,5,m-nodes
1096,3,130,130,4,11
1097,2,131,131,4,11
1097,0,526-84,526-84,5,m-nodes
1098,1,526-84,526-84,5,m-nodes
1098,3,131,131,4,11
1099,2,132,132,4,11
1099,0,47-84,47-84,5,m-nodes
1100,1,47-84,47-84,5,m-nodes
1100,3,132,132,4,11
1101,2,134,134,4,11
1101,0,49-65,49-65,5,m-nodes
1102,1,49-65,49-65,5,m-nodes
1102,3,134,134,4,11
1103,2,173,173,2,11
1103,0,527-543,527-543,3,m-nodes
1104,0,543,543,4,20
1104,0,528-57,528-57,5,m-nodes
1104,1,543,543,4,10
1104,1,544,544,4,20
1104,1,543-544,543-544,3,m-nodes
1104,3,173,173,2,11
1104,2,544,544,4,20
1105,2,543,543,4,10
1106,1,545,545,6,10
1106,1,545-96,545-96,5,m-nodes
1106,3,543,543,4,10
1107,2,544,544,4,20
1108,1,2-535,2-535,5,m-nodes
1108,3,544,544,4,20
1109,2,198,198,2,21
1109,0,103-529,103-529,3,m-nodes
1110,1,546,546,4,10
1110,1,546-529,546-529,3,m-nodes
1110,3,198,198,2,21
1110,2,529,529,4,20
1110,0,43-58,43-58,5,m-nodes
1111,2,546,546,4,10
1112,1,47-58,47-58,5,m-nodes
1112,3,546,546,4,10
1113,2,529,529,4,20
1114,1,547,547,6,10
1114,1,547-522,547-522,5,m-nodes
1114,3,529,529,4,20
1115,2,178,178,2,11
1115,0,109-530,109-530,3,m-nodes
1116,0,530,530,4,20
1116,1,109-519,109-519,3,m-nodes
1116,3,178,178,2,11
1117,2,519,519,4,20
1117,0,11-88,11-88,5,m-nodes
1118,1,38-88,38-88,5,m-nodes
1118,3,519,519,4,20
1119,2,179,179,2,11
1119,0,109-531,109-531,3,m-nodes
1120,1,109-531,109-531,3,m-nodes
1120,3,179,179,2,11
1121,2,531,531,4,20
1121,0,524-73,524-73,5,m-nodes
1122,1,530,530,6,10
1122,1,530-73,530-73,5,m-nodes
1122,3,531,531,4,20
1123,2,189,189,2,11
1123,0,527-519,527-519,3,m-nodes
1124,0,527,527,4,10
1124,0,541-92,541-92,5,m-nodes
1124,3,189,189,2,11
1125,2,207,207,2,21
1126,3,207,207,2,21
1127,2,224,224,2,21
1127,0,532-533,532-533,3,m-nodes
1128,0,532,532,4,10
1128,0,526-538,526-538,5,m-nodes
1128,1,119-533,119-533,3,m-nodes
1128,3,224,224,2,21
1129,2,533,533,4,20
1129,0,23-65,23-65,5,m-nodes
1130,1,532,532,6,10
1130,1,532-94,532-94,5,m-nodes
1130,3,533,533,4,20
